Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    TRUE            reduce using rule 73 (operadoresLog -> LOWERE .)
    FALSE           reduce using rule 73 (operadoresLog -> LOWERE .)
    NULL            reduce using rule 73 (operadoresLog -> LOWERE .)
    NOT             reduce using rule 73 (operadoresLog -> LOWERE .)
    INTV            reduce using rule 73 (operadoresLog -> LOWERE .)
    FLOATV          reduce using rule 73 (operadoresLog -> LOWERE .)


state 98

    (62) expresion -> LPAREN expresion . RPAREN
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    RPAREN          shift and go to state 127
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULE          shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    EQUALS          shift and go to state 92
    NOTEQUALS       shift and go to state 93
    GREATER         shift and go to state 94
    LOWER           shift and go to state 95
    GREATERE        shift and go to state 96
    LOWERE          shift and go to state 97

    operadoresMat                  shift and go to state 83
    operadoresLog                  shift and go to state 84

state 99

    (52) valor -> NOT valor .

    RSBRACKET       reduce using rule 52 (valor -> NOT valor .)
    MINUS           reduce using rule 52 (valor -> NOT valor .)
    PLUS            reduce using rule 52 (valor -> NOT valor .)
    TIMES           reduce using rule 52 (valor -> NOT valor .)
    DIVIDE          reduce using rule 52 (valor -> NOT valor .)
    MODULE          reduce using rule 52 (valor -> NOT valor .)
    OR              reduce using rule 52 (valor -> NOT valor .)
    AND             reduce using rule 52 (valor -> NOT valor .)
    EQUALS          reduce using rule 52 (valor -> NOT valor .)
    NOTEQUALS       reduce using rule 52 (valor -> NOT valor .)
    GREATER         reduce using rule 52 (valor -> NOT valor .)
    LOWER           reduce using rule 52 (valor -> NOT valor .)
    GREATERE        reduce using rule 52 (valor -> NOT valor .)
    LOWERE          reduce using rule 52 (valor -> NOT valor .)
    FUNCTION        reduce using rule 52 (valor -> NOT valor .)
    ID              reduce using rule 52 (valor -> NOT valor .)
    IF              reduce using rule 52 (valor -> NOT valor .)
    ELSE            reduce using rule 52 (valor -> NOT valor .)
    PRINTLN         reduce using rule 52 (valor -> NOT valor .)
    LISTOF          reduce using rule 52 (valor -> NOT valor .)
    SETOF           reduce using rule 52 (valor -> NOT valor .)
    MUTABLELISTOF   reduce using rule 52 (valor -> NOT valor .)
    VAR             reduce using rule 52 (valor -> NOT valor .)
    VAL             reduce using rule 52 (valor -> NOT valor .)
    WHILE           reduce using rule 52 (valor -> NOT valor .)
    FOR             reduce using rule 52 (valor -> NOT valor .)
    $end            reduce using rule 52 (valor -> NOT valor .)
    RCBRACKET       reduce using rule 52 (valor -> NOT valor .)
    RETURN          reduce using rule 52 (valor -> NOT valor .)
    RPAREN          reduce using rule 52 (valor -> NOT valor .)
    ,               reduce using rule 52 (valor -> NOT valor .)


state 100

    (46) valor -> ID .

    RSBRACKET       reduce using rule 46 (valor -> ID .)
    MINUS           reduce using rule 46 (valor -> ID .)
    PLUS            reduce using rule 46 (valor -> ID .)
    TIMES           reduce using rule 46 (valor -> ID .)
    DIVIDE          reduce using rule 46 (valor -> ID .)
    MODULE          reduce using rule 46 (valor -> ID .)
    OR              reduce using rule 46 (valor -> ID .)
    AND             reduce using rule 46 (valor -> ID .)
    EQUALS          reduce using rule 46 (valor -> ID .)
    NOTEQUALS       reduce using rule 46 (valor -> ID .)
    GREATER         reduce using rule 46 (valor -> ID .)
    LOWER           reduce using rule 46 (valor -> ID .)
    GREATERE        reduce using rule 46 (valor -> ID .)
    LOWERE          reduce using rule 46 (valor -> ID .)
    FUNCTION        reduce using rule 46 (valor -> ID .)
    ID              reduce using rule 46 (valor -> ID .)
    IF              reduce using rule 46 (valor -> ID .)
    ELSE            reduce using rule 46 (valor -> ID .)
    PRINTLN         reduce using rule 46 (valor -> ID .)
    LISTOF          reduce using rule 46 (valor -> ID .)
    SETOF           reduce using rule 46 (valor -> ID .)
    MUTABLELISTOF   reduce using rule 46 (valor -> ID .)
    VAR             reduce using rule 46 (valor -> ID .)
    VAL             reduce using rule 46 (valor -> ID .)
    WHILE           reduce using rule 46 (valor -> ID .)
    FOR             reduce using rule 46 (valor -> ID .)
    $end            reduce using rule 46 (valor -> ID .)
    RCBRACKET       reduce using rule 46 (valor -> ID .)
    RETURN          reduce using rule 46 (valor -> ID .)
    RPAREN          reduce using rule 46 (valor -> ID .)
    ,               reduce using rule 46 (valor -> ID .)


state 101

    (26) llamada -> ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ID              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    IF              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    LISTOF          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    SETOF           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    MUTABLELISTOF   reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    VAR             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    VAL             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    $end            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RSBRACKET       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    MODULE          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    OR              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    AND             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    EQUALS          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    NOTEQUALS       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    LOWER           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    GREATERE        reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    LOWERE          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ,               reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)


state 102

    (45) args -> args , . args
    (44) args -> . expresion
    (45) args -> . args , args
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    args                           shift and go to state 128
    expresion                      shift and go to state 62
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 103

    (28) llamada -> ID . ID LPAREN . args RPAREN
    (29) llamada -> ID . ID LPAREN . RPAREN
    (44) args -> . expresion
    (45) args -> . args , args
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    RPAREN          shift and go to state 130
    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    args                           shift and go to state 129
    expresion                      shift and go to state 62
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 104

    (81) llamada -> ID . LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 131


state 105

    (82) llamada -> ID . EQUALSM LPAREN . ID RPAREN
    (83) llamada -> ID . EQUALSM LPAREN . STRING RPAREN

    ID              shift and go to state 132
    STRING          shift and go to state 133


state 106

    (84) llamada -> ID . COUNT LPAREN . RPAREN

    RPAREN          shift and go to state 134


state 107

    (85) llamada -> ID . FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 135


state 108

    (86) llamada -> ID . LAST LPAREN . RPAREN

    RPAREN          shift and go to state 136


state 109

    (87) llamada -> ID . GET LPAREN . INTV RPAREN
    (88) llamada -> ID . GET LPAREN . ID RPAREN

    INTV            shift and go to state 138
    ID              shift and go to state 137


state 110

    (56) asignacion -> declarador ID ASSIGN expresion .
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    FUNCTION        reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    ID              reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    IF              reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    ELSE            reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    PRINTLN         reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    LISTOF          reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    SETOF           reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    MUTABLELISTOF   reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    VAR             reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    VAL             reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    WHILE           reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    FOR             reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    $end            reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    RETURN          reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULE          shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    EQUALS          shift and go to state 92
    NOTEQUALS       shift and go to state 93
    GREATER         shift and go to state 94
    LOWER           shift and go to state 95
    GREATERE        shift and go to state 96
    LOWERE          shift and go to state 97

    operadoresMat                  shift and go to state 83
    operadoresLog                  shift and go to state 84

state 111

    (17) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 34
    ID              shift and go to state 36
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    instrucciones                  shift and go to state 139
    sentencia                      shift and go to state 35
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 112

    (10) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    PRINTLN         reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    LISTOF          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    SETOF           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    MUTABLELISTOF   reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 113

    (25) llamada -> PRINTLN LPAREN expresion RPAREN .

    FUNCTION        reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ID              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    IF              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ELSE            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    LISTOF          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    SETOF           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    MUTABLELISTOF   reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAL             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    FOR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    $end            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RSBRACKET       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    MINUS           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PLUS            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    TIMES           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    MODULE          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    OR              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    AND             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    GREATER         reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    LOWER           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    GREATERE        reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    LOWERE          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ,               reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)


state 114

    (58) llamada -> LISTOF LPAREN params RPAREN .

    FUNCTION        reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    ID              reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    IF              reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    ELSE            reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    PRINTLN         reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    LISTOF          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    SETOF           reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    MUTABLELISTOF   reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    VAR             reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    VAL             reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    WHILE           reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    FOR             reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    $end            reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    RCBRACKET       reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    RETURN          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    RSBRACKET       reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    MINUS           reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    PLUS            reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    TIMES           reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    DIVIDE          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    MODULE          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    OR              reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    AND             reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    EQUALS          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    NOTEQUALS       reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    GREATER         reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    LOWER           reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    GREATERE        reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    LOWERE          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    RPAREN          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    ,               reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)


state 115

    (43) params -> params , . params
    (42) params -> . ID : dato
    (43) params -> . params , params

    ID              shift and go to state 75

    params                         shift and go to state 140

state 116

    (42) params -> ID : . dato
    (31) dato -> . INT
    (32) dato -> . FLOAT
    (33) dato -> . BYTE
    (34) dato -> . SHORT
    (35) dato -> . DOUBLE
    (36) dato -> . ID
    (37) dato -> . LONG
    (38) dato -> . CHAR
    (39) dato -> . BOOLEAN
    (40) dato -> . LIST
    (41) dato -> . MUTABLELIST

    INT             shift and go to state 143
    FLOAT           shift and go to state 144
    BYTE            shift and go to state 145
    SHORT           shift and go to state 146
    DOUBLE          shift and go to state 147
    ID              shift and go to state 141
    LONG            shift and go to state 148
    CHAR            shift and go to state 149
    BOOLEAN         shift and go to state 150
    LIST            shift and go to state 151
    MUTABLELIST     shift and go to state 152

    dato                           shift and go to state 142

state 117

    (59) llamada -> SETOF LPAREN params RPAREN .

    FUNCTION        reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    ID              reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    IF              reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    ELSE            reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    PRINTLN         reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    LISTOF          reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    SETOF           reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    MUTABLELISTOF   reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    VAR             reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    VAL             reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    WHILE           reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    FOR             reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    $end            reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    RCBRACKET       reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    RETURN          reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    RSBRACKET       reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    MINUS           reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    PLUS            reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    TIMES           reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    DIVIDE          reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    MODULE          reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    OR              reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    AND             reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    EQUALS          reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    NOTEQUALS       reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    GREATER         reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    LOWER           reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    GREATERE        reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    LOWERE          reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    RPAREN          reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)
    ,               reduce using rule 59 (llamada -> SETOF LPAREN params RPAREN .)


state 118

    (60) llamada -> MUTABLELISTOF LPAREN params RPAREN .

    FUNCTION        reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    ID              reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    IF              reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    ELSE            reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    PRINTLN         reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    LISTOF          reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    SETOF           reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    MUTABLELISTOF   reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
