Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 88
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 61

    (21) while -> WHILE LPAREN expresion . RPAREN
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 89
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 62

    (22) for -> FOR LPAREN ID . IN ID RPAREN

    IN              shift and go to state 90


state 63

    (40) params -> ID . : dato

    :               shift and go to state 91


state 64

    (23) function -> FUNCTION ID LPAREN params . RPAREN instruccionesF
    (41) params -> params . , params

    RPAREN          shift and go to state 92
    ,               shift and go to state 93


state 65

    (24) function -> FUNCTION ID LPAREN RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET
    (14) instruccionesF -> . : dato LCBRACKET cuerpo retorno RCBRACKET
    (15) instruccionesF -> . : dato LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 95
    :               shift and go to state 96

    instruccionesF                 shift and go to state 94

state 66

    (30) function -> ID LSBRACKET expresion RSBRACKET .

    FUNCTION        reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    ID              reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    IF              reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    ELSE            reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    PRINTLN         reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    VAR             reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    VAL             reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    WHILE           reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    FOR             reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    $end            reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    RCBRACKET       reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    RETURN          reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)


state 67

    (58) expresion -> expresion operadoresMat . expresion
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 97
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 68

    (59) expresion -> expresion operadoresLog . expresion
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 98
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 69

    (68) operadoresMat -> MINUS .

    LPAREN          reduce using rule 68 (operadoresMat -> MINUS .)
    ID              reduce using rule 68 (operadoresMat -> MINUS .)
    STRING          reduce using rule 68 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 68 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 68 (operadoresMat -> MINUS .)
    NULL            reduce using rule 68 (operadoresMat -> MINUS .)
    NOT             reduce using rule 68 (operadoresMat -> MINUS .)
    INTV            reduce using rule 68 (operadoresMat -> MINUS .)
    FLOATV          reduce using rule 68 (operadoresMat -> MINUS .)


state 70

    (69) operadoresMat -> PLUS .

    LPAREN          reduce using rule 69 (operadoresMat -> PLUS .)
    ID              reduce using rule 69 (operadoresMat -> PLUS .)
    STRING          reduce using rule 69 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 69 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 69 (operadoresMat -> PLUS .)
    NULL            reduce using rule 69 (operadoresMat -> PLUS .)
    NOT             reduce using rule 69 (operadoresMat -> PLUS .)
    INTV            reduce using rule 69 (operadoresMat -> PLUS .)
    FLOATV          reduce using rule 69 (operadoresMat -> PLUS .)


state 71

    (70) operadoresMat -> TIMES .

    LPAREN          reduce using rule 70 (operadoresMat -> TIMES .)
    ID              reduce using rule 70 (operadoresMat -> TIMES .)
    STRING          reduce using rule 70 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 70 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 70 (operadoresMat -> TIMES .)
    NULL            reduce using rule 70 (operadoresMat -> TIMES .)
    NOT             reduce using rule 70 (operadoresMat -> TIMES .)
    INTV            reduce using rule 70 (operadoresMat -> TIMES .)
    FLOATV          reduce using rule 70 (operadoresMat -> TIMES .)


state 72

    (71) operadoresMat -> DIVIDE .

    LPAREN          reduce using rule 71 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 71 (operadoresMat -> DIVIDE .)
    STRING          reduce using rule 71 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 71 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 71 (operadoresMat -> DIVIDE .)
    NULL            reduce using rule 71 (operadoresMat -> DIVIDE .)
    NOT             reduce using rule 71 (operadoresMat -> DIVIDE .)
    INTV            reduce using rule 71 (operadoresMat -> DIVIDE .)
    FLOATV          reduce using rule 71 (operadoresMat -> DIVIDE .)


state 73

    (72) operadoresMat -> MODULE .

    LPAREN          reduce using rule 72 (operadoresMat -> MODULE .)
    ID              reduce using rule 72 (operadoresMat -> MODULE .)
    STRING          reduce using rule 72 (operadoresMat -> MODULE .)
    TRUE            reduce using rule 72 (operadoresMat -> MODULE .)
    FALSE           reduce using rule 72 (operadoresMat -> MODULE .)
    NULL            reduce using rule 72 (operadoresMat -> MODULE .)
    NOT             reduce using rule 72 (operadoresMat -> MODULE .)
    INTV            reduce using rule 72 (operadoresMat -> MODULE .)
    FLOATV          reduce using rule 72 (operadoresMat -> MODULE .)


state 74

    (60) operadoresLog -> OR .

    LPAREN          reduce using rule 60 (operadoresLog -> OR .)
    ID              reduce using rule 60 (operadoresLog -> OR .)
    STRING          reduce using rule 60 (operadoresLog -> OR .)
    TRUE            reduce using rule 60 (operadoresLog -> OR .)
    FALSE           reduce using rule 60 (operadoresLog -> OR .)
    NULL            reduce using rule 60 (operadoresLog -> OR .)
    NOT             reduce using rule 60 (operadoresLog -> OR .)
    INTV            reduce using rule 60 (operadoresLog -> OR .)
    FLOATV          reduce using rule 60 (operadoresLog -> OR .)


state 75

    (61) operadoresLog -> AND .

    LPAREN          reduce using rule 61 (operadoresLog -> AND .)
    ID              reduce using rule 61 (operadoresLog -> AND .)
    STRING          reduce using rule 61 (operadoresLog -> AND .)
    TRUE            reduce using rule 61 (operadoresLog -> AND .)
    FALSE           reduce using rule 61 (operadoresLog -> AND .)
    NULL            reduce using rule 61 (operadoresLog -> AND .)
    NOT             reduce using rule 61 (operadoresLog -> AND .)
    INTV            reduce using rule 61 (operadoresLog -> AND .)
    FLOATV          reduce using rule 61 (operadoresLog -> AND .)


state 76

    (62) operadoresLog -> EQUALS .

    LPAREN          reduce using rule 62 (operadoresLog -> EQUALS .)
    ID              reduce using rule 62 (operadoresLog -> EQUALS .)
    STRING          reduce using rule 62 (operadoresLog -> EQUALS .)
    TRUE            reduce using rule 62 (operadoresLog -> EQUALS .)
    FALSE           reduce using rule 62 (operadoresLog -> EQUALS .)
    NULL            reduce using rule 62 (operadoresLog -> EQUALS .)
    NOT             reduce using rule 62 (operadoresLog -> EQUALS .)
    INTV            reduce using rule 62 (operadoresLog -> EQUALS .)
    FLOATV          reduce using rule 62 (operadoresLog -> EQUALS .)


state 77

    (63) operadoresLog -> NOTEQUALS .

    LPAREN          reduce using rule 63 (operadoresLog -> NOTEQUALS .)
    ID              reduce using rule 63 (operadoresLog -> NOTEQUALS .)
    STRING          reduce using rule 63 (operadoresLog -> NOTEQUALS .)
    TRUE            reduce using rule 63 (operadoresLog -> NOTEQUALS .)
    FALSE           reduce using rule 63 (operadoresLog -> NOTEQUALS .)
    NULL            reduce using rule 63 (operadoresLog -> NOTEQUALS .)
    NOT             reduce using rule 63 (operadoresLog -> NOTEQUALS .)
    INTV            reduce using rule 63 (operadoresLog -> NOTEQUALS .)
    FLOATV          reduce using rule 63 (operadoresLog -> NOTEQUALS .)


state 78

    (64) operadoresLog -> GREATER .
    (66) operadoresLog -> GREATER . ASSIGN

    LPAREN          reduce using rule 64 (operadoresLog -> GREATER .)
    ID              reduce using rule 64 (operadoresLog -> GREATER .)
    STRING          reduce using rule 64 (operadoresLog -> GREATER .)
    TRUE            reduce using rule 64 (operadoresLog -> GREATER .)
    FALSE           reduce using rule 64 (operadoresLog -> GREATER .)
    NULL            reduce using rule 64 (operadoresLog -> GREATER .)
    NOT             reduce using rule 64 (operadoresLog -> GREATER .)
    INTV            reduce using rule 64 (operadoresLog -> GREATER .)
    FLOATV          reduce using rule 64 (operadoresLog -> GREATER .)
    ASSIGN          shift and go to state 99


state 79

    (65) operadoresLog -> LOWER .
    (67) operadoresLog -> LOWER . ASSIGN

    LPAREN          reduce using rule 65 (operadoresLog -> LOWER .)
    ID              reduce using rule 65 (operadoresLog -> LOWER .)
    STRING          reduce using rule 65 (operadoresLog -> LOWER .)
    TRUE            reduce using rule 65 (operadoresLog -> LOWER .)
    FALSE           reduce using rule 65 (operadoresLog -> LOWER .)
    NULL            reduce using rule 65 (operadoresLog -> LOWER .)
    NOT             reduce using rule 65 (operadoresLog -> LOWER .)
    INTV            reduce using rule 65 (operadoresLog -> LOWER .)
    FLOATV          reduce using rule 65 (operadoresLog -> LOWER .)
    ASSIGN          shift and go to state 100


state 80

    (56) expresion -> LPAREN expresion . RPAREN
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 101
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 81

    (50) valor -> NOT valor .

    RSBRACKET       reduce using rule 50 (valor -> NOT valor .)
    MINUS           reduce using rule 50 (valor -> NOT valor .)
    PLUS            reduce using rule 50 (valor -> NOT valor .)
    TIMES           reduce using rule 50 (valor -> NOT valor .)
    DIVIDE          reduce using rule 50 (valor -> NOT valor .)
    MODULE          reduce using rule 50 (valor -> NOT valor .)
    OR              reduce using rule 50 (valor -> NOT valor .)
    AND             reduce using rule 50 (valor -> NOT valor .)
    EQUALS          reduce using rule 50 (valor -> NOT valor .)
    NOTEQUALS       reduce using rule 50 (valor -> NOT valor .)
    GREATER         reduce using rule 50 (valor -> NOT valor .)
    LOWER           reduce using rule 50 (valor -> NOT valor .)
    FUNCTION        reduce using rule 50 (valor -> NOT valor .)
    ID              reduce using rule 50 (valor -> NOT valor .)
    IF              reduce using rule 50 (valor -> NOT valor .)
    ELSE            reduce using rule 50 (valor -> NOT valor .)
    PRINTLN         reduce using rule 50 (valor -> NOT valor .)
    VAR             reduce using rule 50 (valor -> NOT valor .)
    VAL             reduce using rule 50 (valor -> NOT valor .)
    WHILE           reduce using rule 50 (valor -> NOT valor .)
    FOR             reduce using rule 50 (valor -> NOT valor .)
    $end            reduce using rule 50 (valor -> NOT valor .)
    RCBRACKET       reduce using rule 50 (valor -> NOT valor .)
    RETURN          reduce using rule 50 (valor -> NOT valor .)
    RPAREN          reduce using rule 50 (valor -> NOT valor .)
    ,               reduce using rule 50 (valor -> NOT valor .)


state 82

    (26) llamada -> ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ID              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    IF              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    VAR             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    VAL             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    $end            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)


state 83

    (43) args -> args , . args
    (42) args -> . expresion
    (43) args -> . args , args
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    args                           shift and go to state 102
    expresion                      shift and go to state 55
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 84

    (28) llamada -> ID . ID LPAREN . args RPAREN
    (29) llamada -> ID . ID LPAREN . RPAREN
    (42) args -> . expresion
    (43) args -> . args , args
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    RPAREN          shift and go to state 104
    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    args                           shift and go to state 103
    expresion                      shift and go to state 55
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 85

    (54) asignacion -> declarador ID ASSIGN expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    ID              reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    IF              reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    ELSE            reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    PRINTLN         reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    VAR             reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    VAL             reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    WHILE           reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    FOR             reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    $end            reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    RETURN          reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 86

    (17) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instrucciones                  shift and go to state 105
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 87

    (10) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    PRINTLN         reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 88

    (25) llamada -> PRINTLN LPAREN expresion RPAREN .

    FUNCTION        reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ID              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    IF              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ELSE            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAL             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    FOR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    $end            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)


state 89

    (21) while -> WHILE LPAREN expresion RPAREN .

    LCBRACKET       reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    ID              reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    VAR             reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    VAL             reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    FOR             reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)


state 90

    (22) for -> FOR LPAREN ID IN . ID RPAREN

    ID              shift and go to state 106


state 91

    (40) params -> ID : . dato
    (31) dato -> . INT
    (32) dato -> . FLOAT
    (33) dato -> . BYTE
    (34) dato -> . SHORT
    (35) dato -> . DOUBLE
    (36) dato -> . ID
    (37) dato -> . LONG
    (38) dato -> . CHAR
    (39) dato -> . BOOLEAN

    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    BYTE            shift and go to state 111
    SHORT           shift and go to state 112
    DOUBLE          shift and go to state 113
    ID              shift and go to state 107
    LONG            shift and go to state 114
    CHAR            shift and go to state 115
    BOOLEAN         shift and go to state 116

    dato                           shift and go to state 108

state 92

    (23) function -> FUNCTION ID LPAREN params RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET
    (14) instruccionesF -> . : dato LCBRACKET cuerpo retorno RCBRACKET
    (15) instruccionesF -> . : dato LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 95
    :               shift and go to state 96

    instruccionesF                 shift and go to state 117

state 93

    (41) params -> params , . params
    (40) params -> . ID : dato
    (41) params -> . params , params

    ID              shift and go to state 63

    params                         shift and go to state 118

state 94

    (24) function -> FUNCTION ID LPAREN RPAREN instruccionesF .

    FUNCTION        reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ID              reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    IF              reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ELSE            reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    PRINTLN         reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAR             reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAL             reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    WHILE           reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FOR             reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    $end            reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RETURN          reduce using rule 24 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)


state 95

    (12) instruccionesF -> LCBRACKET . cuerpo retorno RCBRACKET
    (13) instruccionesF -> LCBRACKET . retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (16) retorno -> . RETURN expresion
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (23) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (24) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (30) function -> . ID LSBRACKET expresion RSBRACKET
