Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    args                           shift and go to state 97
    valor                          shift and go to state 54
    number                         shift and go to state 41

state 82

    (49) asignacion -> declarador ID ASSIGN expresion .
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    ;               reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 83

    (15) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion ;
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (9) sentencia -> . declaracion
    (48) asignacion -> . ID ASSIGN expresion
    (49) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . ID LPAREN args RPAREN
    (24) llamada -> . ID LPAREN RPAREN
    (50) declaracion -> . declarador ID ;
    (46) declarador -> . VAR
    (47) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instrucciones                  shift and go to state 98
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 84

    (10) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 85

    (19) while -> WHILE LPAREN expresion RPAREN .

    LCBRACKET       reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    ID              reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    VAR             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    VAL             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    FOR             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)


state 86

    (20) for -> FOR LPAREN ID IN . ID RPAREN

    ID              shift and go to state 99


state 87

    (35) params -> ID : . dato
    (26) dato -> . INT
    (27) dato -> . FLOAT
    (28) dato -> . BYTE
    (29) dato -> . SHORT
    (30) dato -> . DOUBLE
    (31) dato -> . ID
    (32) dato -> . LONG
    (33) dato -> . CHAR
    (34) dato -> . BOOLEAN

    INT             shift and go to state 102
    FLOAT           shift and go to state 103
    BYTE            shift and go to state 104
    SHORT           shift and go to state 105
    DOUBLE          shift and go to state 106
    ID              shift and go to state 100
    LONG            shift and go to state 107
    CHAR            shift and go to state 108
    BOOLEAN         shift and go to state 109

    dato                           shift and go to state 101

state 88

    (21) function -> FUNCTION ID LPAREN params RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 91

    instruccionesF                 shift and go to state 110

state 89

    (36) params -> params , . params
    (35) params -> . ID : dato
    (36) params -> . params , params

    ID              shift and go to state 61

    params                         shift and go to state 111

state 90

    (22) function -> FUNCTION ID LPAREN RPAREN instruccionesF .

    FUNCTION        reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ID              reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    IF              reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ELSE            reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAR             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAL             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    WHILE           reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FOR             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    $end            reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RETURN          reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)


state 91

    (12) instruccionesF -> LCBRACKET . cuerpo retorno RCBRACKET
    (13) instruccionesF -> LCBRACKET . retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (14) retorno -> . RETURN expresion ;
    (5) sentencia -> . asignacion ;
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (25) function -> . ID LSBRACKET valor RSBRACKET
    (48) asignacion -> . ID ASSIGN expresion
    (49) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . ID LPAREN args RPAREN
    (24) llamada -> . ID LPAREN RPAREN
    (50) declaracion -> . declarador ID ;
    (46) declarador -> . VAR
    (47) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    RETURN          shift and go to state 114
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    cuerpo                         shift and go to state 112
    retorno                        shift and go to state 113
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 92

    (53) expresion -> expresion operadoresMat expresion .
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    ;               reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    RPAREN          reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

  ! MINUS           [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 93

    (54) expresion -> expresion operadoresLog expresion .
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    ;               reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    RPAREN          reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

  ! MINUS           [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! PLUS            [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! TIMES           [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! DIVIDE          [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! MODULE          [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! OR              [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! AND             [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! EQUALS          [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! NOTEQUALS       [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATER         [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWER           [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]

    operadoresLog                  shift and go to state 67
    operadoresMat                  shift and go to state 66

state 94

    (61) operadoresLog -> GREATER ASSIGN .

    LPAREN          reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    ID              reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    STRING          reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    TRUE            reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    FALSE           reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    NULL            reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    NOT             reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    INTV            reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    FLOATV          reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)


state 95

    (62) operadoresLog -> LOWER ASSIGN .

    LPAREN          reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    ID              reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    STRING          reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    TRUE            reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    FALSE           reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    NULL            reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    NOT             reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    INTV            reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    FLOATV          reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)


state 96

    (51) expresion -> LPAREN expresion RPAREN .

    MINUS           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    MODULE          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    ;               reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)


state 97

    (38) args -> args , args .
    (38) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 38 (args -> args , args .)
    ,               shift and go to state 81

  ! ,               [ reduce using rule 38 (args -> args , args .) ]


state 98

    (15) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 99

    (20) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 115


state 100

    (31) dato -> ID .

    RPAREN          reduce using rule 31 (dato -> ID .)
    ,               reduce using rule 31 (dato -> ID .)


state 101

    (35) params -> ID : dato .

    RPAREN          reduce using rule 35 (params -> ID : dato .)
    ,               reduce using rule 35 (params -> ID : dato .)


state 102

    (26) dato -> INT .

    RPAREN          reduce using rule 26 (dato -> INT .)
    ,               reduce using rule 26 (dato -> INT .)


state 103

    (27) dato -> FLOAT .

    RPAREN          reduce using rule 27 (dato -> FLOAT .)
    ,               reduce using rule 27 (dato -> FLOAT .)


state 104

    (28) dato -> BYTE .

    RPAREN          reduce using rule 28 (dato -> BYTE .)
    ,               reduce using rule 28 (dato -> BYTE .)


state 105

    (29) dato -> SHORT .

    RPAREN          reduce using rule 29 (dato -> SHORT .)
    ,               reduce using rule 29 (dato -> SHORT .)


state 106

    (30) dato -> DOUBLE .

    RPAREN          reduce using rule 30 (dato -> DOUBLE .)
    ,               reduce using rule 30 (dato -> DOUBLE .)


state 107

    (32) dato -> LONG .

    RPAREN          reduce using rule 32 (dato -> LONG .)
    ,               reduce using rule 32 (dato -> LONG .)


state 108

    (33) dato -> CHAR .

    RPAREN          reduce using rule 33 (dato -> CHAR .)
    ,               reduce using rule 33 (dato -> CHAR .)


state 109

    (34) dato -> BOOLEAN .

    RPAREN          reduce using rule 34 (dato -> BOOLEAN .)
    ,               reduce using rule 34 (dato -> BOOLEAN .)


state 110

    (21) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FOR             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    $end            reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RETURN          reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)


state 111

    (36) params -> params , params .
    (36) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 36 (params -> params , params .)
    ,               shift and go to state 89

  ! ,               [ reduce using rule 36 (params -> params , params .) ]


state 112

    (12) instruccionesF -> LCBRACKET cuerpo . retorno RCBRACKET
    (14) retorno -> . RETURN expresion ;

    RETURN          shift and go to state 114

    retorno                        shift and go to state 116

state 113

    (13) instruccionesF -> LCBRACKET retorno . RCBRACKET

    RCBRACKET       shift and go to state 117


state 114

    (14) retorno -> RETURN . expresion ;
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 118
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 115

    (20) for -> FOR LPAREN ID IN ID RPAREN .

    LCBRACKET       reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    ID              reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    IF              reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    ELSE            reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAR             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAL             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    WHILE           reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    FOR             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)


state 116

    (12) instruccionesF -> LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 119


state 117

    (13) instruccionesF -> LCBRACKET retorno RCBRACKET .

    FUNCTION        reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ID              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    IF              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ELSE            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAL             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    WHILE           reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    FOR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    $end            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RCBRACKET       reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RETURN          reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)


state 118

    (14) retorno -> RETURN expresion . ;
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    ;               shift and go to state 120
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 119

    (12) instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    $end            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RCBRACKET       reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RETURN          reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)


state 120

    (14) retorno -> RETURN expresion ; .

    RCBRACKET       reduce using rule 14 (retorno -> RETURN expresion ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 92 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 92 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 92 resolved as shift
WARNING: shift/reduce conflict for OR in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 92 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 92 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 92 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 92 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 93 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 93 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 93 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 93 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 93 resolved as shift
WARNING: shift/reduce conflict for , in state 97 resolved as shift
WARNING: shift/reduce conflict for , in state 111 resolved as shift
