Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RCBRACKET       reduce using rule 46 (valor -> NOT valor .)
    RETURN          reduce using rule 46 (valor -> NOT valor .)
    RPAREN          reduce using rule 46 (valor -> NOT valor .)
    ,               reduce using rule 46 (valor -> NOT valor .)


state 66

    (54) expresion -> expresion operadoresMat . expresion
    (52) expresion -> . LPAREN expresion RPAREN
    (53) expresion -> . valor
    (54) expresion -> . expresion operadoresMat expresion
    (55) expresion -> . expresion operadoresLog expresion
    (40) valor -> . ID
    (41) valor -> . number
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . NULL
    (46) valor -> . NOT valor
    (69) number -> . INTV
    (70) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 93
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 67

    (55) expresion -> expresion operadoresLog . expresion
    (52) expresion -> . LPAREN expresion RPAREN
    (53) expresion -> . valor
    (54) expresion -> . expresion operadoresMat expresion
    (55) expresion -> . expresion operadoresLog expresion
    (40) valor -> . ID
    (41) valor -> . number
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . NULL
    (46) valor -> . NOT valor
    (69) number -> . INTV
    (70) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 94
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 68

    (64) operadoresMat -> MINUS .

    LPAREN          reduce using rule 64 (operadoresMat -> MINUS .)
    ID              reduce using rule 64 (operadoresMat -> MINUS .)
    STRING          reduce using rule 64 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 64 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 64 (operadoresMat -> MINUS .)
    NULL            reduce using rule 64 (operadoresMat -> MINUS .)
    NOT             reduce using rule 64 (operadoresMat -> MINUS .)
    INTV            reduce using rule 64 (operadoresMat -> MINUS .)
    FLOATV          reduce using rule 64 (operadoresMat -> MINUS .)


state 69

    (65) operadoresMat -> PLUS .

    LPAREN          reduce using rule 65 (operadoresMat -> PLUS .)
    ID              reduce using rule 65 (operadoresMat -> PLUS .)
    STRING          reduce using rule 65 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 65 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 65 (operadoresMat -> PLUS .)
    NULL            reduce using rule 65 (operadoresMat -> PLUS .)
    NOT             reduce using rule 65 (operadoresMat -> PLUS .)
    INTV            reduce using rule 65 (operadoresMat -> PLUS .)
    FLOATV          reduce using rule 65 (operadoresMat -> PLUS .)


state 70

    (66) operadoresMat -> TIMES .

    LPAREN          reduce using rule 66 (operadoresMat -> TIMES .)
    ID              reduce using rule 66 (operadoresMat -> TIMES .)
    STRING          reduce using rule 66 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 66 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 66 (operadoresMat -> TIMES .)
    NULL            reduce using rule 66 (operadoresMat -> TIMES .)
    NOT             reduce using rule 66 (operadoresMat -> TIMES .)
    INTV            reduce using rule 66 (operadoresMat -> TIMES .)
    FLOATV          reduce using rule 66 (operadoresMat -> TIMES .)


state 71

    (67) operadoresMat -> DIVIDE .

    LPAREN          reduce using rule 67 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 67 (operadoresMat -> DIVIDE .)
    STRING          reduce using rule 67 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 67 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 67 (operadoresMat -> DIVIDE .)
    NULL            reduce using rule 67 (operadoresMat -> DIVIDE .)
    NOT             reduce using rule 67 (operadoresMat -> DIVIDE .)
    INTV            reduce using rule 67 (operadoresMat -> DIVIDE .)
    FLOATV          reduce using rule 67 (operadoresMat -> DIVIDE .)


state 72

    (68) operadoresMat -> MODULE .

    LPAREN          reduce using rule 68 (operadoresMat -> MODULE .)
    ID              reduce using rule 68 (operadoresMat -> MODULE .)
    STRING          reduce using rule 68 (operadoresMat -> MODULE .)
    TRUE            reduce using rule 68 (operadoresMat -> MODULE .)
    FALSE           reduce using rule 68 (operadoresMat -> MODULE .)
    NULL            reduce using rule 68 (operadoresMat -> MODULE .)
    NOT             reduce using rule 68 (operadoresMat -> MODULE .)
    INTV            reduce using rule 68 (operadoresMat -> MODULE .)
    FLOATV          reduce using rule 68 (operadoresMat -> MODULE .)


state 73

    (56) operadoresLog -> OR .

    LPAREN          reduce using rule 56 (operadoresLog -> OR .)
    ID              reduce using rule 56 (operadoresLog -> OR .)
    STRING          reduce using rule 56 (operadoresLog -> OR .)
    TRUE            reduce using rule 56 (operadoresLog -> OR .)
    FALSE           reduce using rule 56 (operadoresLog -> OR .)
    NULL            reduce using rule 56 (operadoresLog -> OR .)
    NOT             reduce using rule 56 (operadoresLog -> OR .)
    INTV            reduce using rule 56 (operadoresLog -> OR .)
    FLOATV          reduce using rule 56 (operadoresLog -> OR .)


state 74

    (57) operadoresLog -> AND .

    LPAREN          reduce using rule 57 (operadoresLog -> AND .)
    ID              reduce using rule 57 (operadoresLog -> AND .)
    STRING          reduce using rule 57 (operadoresLog -> AND .)
    TRUE            reduce using rule 57 (operadoresLog -> AND .)
    FALSE           reduce using rule 57 (operadoresLog -> AND .)
    NULL            reduce using rule 57 (operadoresLog -> AND .)
    NOT             reduce using rule 57 (operadoresLog -> AND .)
    INTV            reduce using rule 57 (operadoresLog -> AND .)
    FLOATV          reduce using rule 57 (operadoresLog -> AND .)


state 75

    (58) operadoresLog -> EQUALS .

    LPAREN          reduce using rule 58 (operadoresLog -> EQUALS .)
    ID              reduce using rule 58 (operadoresLog -> EQUALS .)
    STRING          reduce using rule 58 (operadoresLog -> EQUALS .)
    TRUE            reduce using rule 58 (operadoresLog -> EQUALS .)
    FALSE           reduce using rule 58 (operadoresLog -> EQUALS .)
    NULL            reduce using rule 58 (operadoresLog -> EQUALS .)
    NOT             reduce using rule 58 (operadoresLog -> EQUALS .)
    INTV            reduce using rule 58 (operadoresLog -> EQUALS .)
    FLOATV          reduce using rule 58 (operadoresLog -> EQUALS .)


state 76

    (59) operadoresLog -> NOTEQUALS .

    LPAREN          reduce using rule 59 (operadoresLog -> NOTEQUALS .)
    ID              reduce using rule 59 (operadoresLog -> NOTEQUALS .)
    STRING          reduce using rule 59 (operadoresLog -> NOTEQUALS .)
    TRUE            reduce using rule 59 (operadoresLog -> NOTEQUALS .)
    FALSE           reduce using rule 59 (operadoresLog -> NOTEQUALS .)
    NULL            reduce using rule 59 (operadoresLog -> NOTEQUALS .)
    NOT             reduce using rule 59 (operadoresLog -> NOTEQUALS .)
    INTV            reduce using rule 59 (operadoresLog -> NOTEQUALS .)
    FLOATV          reduce using rule 59 (operadoresLog -> NOTEQUALS .)


state 77

    (60) operadoresLog -> GREATER .
    (62) operadoresLog -> GREATER . ASSIGN

    LPAREN          reduce using rule 60 (operadoresLog -> GREATER .)
    ID              reduce using rule 60 (operadoresLog -> GREATER .)
    STRING          reduce using rule 60 (operadoresLog -> GREATER .)
    TRUE            reduce using rule 60 (operadoresLog -> GREATER .)
    FALSE           reduce using rule 60 (operadoresLog -> GREATER .)
    NULL            reduce using rule 60 (operadoresLog -> GREATER .)
    NOT             reduce using rule 60 (operadoresLog -> GREATER .)
    INTV            reduce using rule 60 (operadoresLog -> GREATER .)
    FLOATV          reduce using rule 60 (operadoresLog -> GREATER .)
    ASSIGN          shift and go to state 95


state 78

    (61) operadoresLog -> LOWER .
    (63) operadoresLog -> LOWER . ASSIGN

    LPAREN          reduce using rule 61 (operadoresLog -> LOWER .)
    ID              reduce using rule 61 (operadoresLog -> LOWER .)
    STRING          reduce using rule 61 (operadoresLog -> LOWER .)
    TRUE            reduce using rule 61 (operadoresLog -> LOWER .)
    FALSE           reduce using rule 61 (operadoresLog -> LOWER .)
    NULL            reduce using rule 61 (operadoresLog -> LOWER .)
    NOT             reduce using rule 61 (operadoresLog -> LOWER .)
    INTV            reduce using rule 61 (operadoresLog -> LOWER .)
    FLOATV          reduce using rule 61 (operadoresLog -> LOWER .)
    ASSIGN          shift and go to state 96


state 79

    (52) expresion -> LPAREN expresion . RPAREN
    (54) expresion -> expresion . operadoresMat expresion
    (55) expresion -> expresion . operadoresLog expresion
    (64) operadoresMat -> . MINUS
    (65) operadoresMat -> . PLUS
    (66) operadoresMat -> . TIMES
    (67) operadoresMat -> . DIVIDE
    (68) operadoresMat -> . MODULE
    (56) operadoresLog -> . OR
    (57) operadoresLog -> . AND
    (58) operadoresLog -> . EQUALS
    (59) operadoresLog -> . NOTEQUALS
    (60) operadoresLog -> . GREATER
    (61) operadoresLog -> . LOWER
    (62) operadoresLog -> . GREATER ASSIGN
    (63) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 97
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 80

    (24) llamada -> ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    ID              reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    IF              reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    VAR             reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    VAL             reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    $end            reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)


state 81

    (39) args -> args , . args
    (38) args -> . valor
    (39) args -> . args , args
    (40) valor -> . ID
    (41) valor -> . number
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . NULL
    (46) valor -> . NOT valor
    (69) number -> . INTV
    (70) number -> . FLOATV

    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    args                           shift and go to state 98
    valor                          shift and go to state 54
    number                         shift and go to state 41

state 82

    (50) asignacion -> declarador ID ASSIGN expresion .
    (54) expresion -> expresion . operadoresMat expresion
    (55) expresion -> expresion . operadoresLog expresion
    (64) operadoresMat -> . MINUS
    (65) operadoresMat -> . PLUS
    (66) operadoresMat -> . TIMES
    (67) operadoresMat -> . DIVIDE
    (68) operadoresMat -> . MODULE
    (56) operadoresLog -> . OR
    (57) operadoresLog -> . AND
    (58) operadoresLog -> . EQUALS
    (59) operadoresLog -> . NOTEQUALS
    (60) operadoresLog -> . GREATER
    (61) operadoresLog -> . LOWER
    (62) operadoresLog -> . GREATER ASSIGN
    (63) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    ID              reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    IF              reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    ELSE            reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    PRINTLN         reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    VAR             reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    VAL             reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    WHILE           reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    FOR             reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    $end            reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    RETURN          reduce using rule 50 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 83

    (15) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (49) asignacion -> . ID ASSIGN expresion
    (50) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (51) declaracion -> . declarador ID
    (47) declarador -> . VAR
    (48) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 30
    ID              shift and go to state 32
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instrucciones                  shift and go to state 99
    sentencia                      shift and go to state 31
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 84

    (10) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    PRINTLN         reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 85

    (23) llamada -> PRINTLN LPAREN expresion RPAREN .

    FUNCTION        reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ID              reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    IF              reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ELSE            reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAR             reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAL             reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    FOR             reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    $end            reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)


state 86

    (19) while -> WHILE LPAREN expresion RPAREN .

    LCBRACKET       reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    ID              reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    VAR             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    VAL             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    FOR             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)


state 87

    (20) for -> FOR LPAREN ID IN . ID RPAREN

    ID              shift and go to state 100


state 88

    (36) params -> ID : . dato
    (27) dato -> . INT
    (28) dato -> . FLOAT
    (29) dato -> . BYTE
    (30) dato -> . SHORT
    (31) dato -> . DOUBLE
    (32) dato -> . ID
    (33) dato -> . LONG
    (34) dato -> . CHAR
    (35) dato -> . BOOLEAN

    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    BYTE            shift and go to state 105
    SHORT           shift and go to state 106
    DOUBLE          shift and go to state 107
    ID              shift and go to state 101
    LONG            shift and go to state 108
    CHAR            shift and go to state 109
    BOOLEAN         shift and go to state 110

    dato                           shift and go to state 102

state 89

    (21) function -> FUNCTION ID LPAREN params RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 92

    instruccionesF                 shift and go to state 111

state 90

    (37) params -> params , . params
    (36) params -> . ID : dato
    (37) params -> . params , params

    ID              shift and go to state 61

    params                         shift and go to state 112

state 91

    (22) function -> FUNCTION ID LPAREN RPAREN instruccionesF .

    FUNCTION        reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ID              reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    IF              reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ELSE            reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    PRINTLN         reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAR             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAL             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    WHILE           reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FOR             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    $end            reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RETURN          reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)


state 92

    (12) instruccionesF -> LCBRACKET . cuerpo retorno RCBRACKET
    (13) instruccionesF -> LCBRACKET . retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (14) retorno -> . RETURN expresion
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (26) function -> . ID LSBRACKET valor RSBRACKET
    (49) asignacion -> . ID ASSIGN expresion
    (50) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (51) declaracion -> . declarador ID
    (47) declarador -> . VAR
    (48) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    RETURN          shift and go to state 115
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    cuerpo                         shift and go to state 113
    retorno                        shift and go to state 114
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 93

    (54) expresion -> expresion operadoresMat expresion .
    (54) expresion -> expresion . operadoresMat expresion
    (55) expresion -> expresion . operadoresLog expresion
    (64) operadoresMat -> . MINUS
    (65) operadoresMat -> . PLUS
    (66) operadoresMat -> . TIMES
    (67) operadoresMat -> . DIVIDE
    (68) operadoresMat -> . MODULE
    (56) operadoresLog -> . OR
    (57) operadoresLog -> . AND
    (58) operadoresLog -> . EQUALS
    (59) operadoresLog -> . NOTEQUALS
    (60) operadoresLog -> . GREATER
    (61) operadoresLog -> . LOWER
    (62) operadoresLog -> . GREATER ASSIGN
    (63) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    FUNCTION        reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    ID              reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    IF              reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    ELSE            reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    PRINTLN         reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    VAR             reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    VAL             reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    WHILE           reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    FOR             reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    $end            reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    RCBRACKET       reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    RETURN          reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    RPAREN          reduce using rule 54 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

  ! MINUS           [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 54 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 94

    (55) expresion -> expresion operadoresLog expresion .
    (54) expresion -> expresion . operadoresMat expresion
    (55) expresion -> expresion . operadoresLog expresion
    (64) operadoresMat -> . MINUS
    (65) operadoresMat -> . PLUS
    (66) operadoresMat -> . TIMES
    (67) operadoresMat -> . DIVIDE
    (68) operadoresMat -> . MODULE
    (56) operadoresLog -> . OR
    (57) operadoresLog -> . AND
    (58) operadoresLog -> . EQUALS
    (59) operadoresLog -> . NOTEQUALS
    (60) operadoresLog -> . GREATER
    (61) operadoresLog -> . LOWER
    (62) operadoresLog -> . GREATER ASSIGN
    (63) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    FUNCTION        reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    ID              reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    IF              reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    ELSE            reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    PRINTLN         reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    VAR             reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    VAL             reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    WHILE           reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    FOR             reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    $end            reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    RCBRACKET       reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    RETURN          reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    RPAREN          reduce using rule 55 (expresion -> expresion operadoresLog expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
