Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
=======
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    STRING          reduce using rule 74 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 74 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 74 (operadoresMat -> PLUS .)
    NULL            reduce using rule 74 (operadoresMat -> PLUS .)
    NOT             reduce using rule 74 (operadoresMat -> PLUS .)
    INTV            reduce using rule 74 (operadoresMat -> PLUS .)
    FLOATV          reduce using rule 74 (operadoresMat -> PLUS .)

<<<<<<< HEAD
    args                           shift and go to state 102
    expresion                      shift and go to state 55
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 84

    (28) llamada -> ID . ID LPAREN . args RPAREN
    (29) llamada -> ID . ID LPAREN . RPAREN
    (42) args -> . expresion
    (43) args -> . args , args
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    RPAREN          shift and go to state 104
    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    args                           shift and go to state 103
    expresion                      shift and go to state 55
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 85

    (54) asignacion -> declarador ID ASSIGN expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    ID              reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    IF              reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    ELSE            reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    PRINTLN         reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    VAR             reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    VAL             reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    WHILE           reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    FOR             reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    $end            reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    RETURN          reduce using rule 54 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 86

=======

state 84

    (75) operadoresMat -> TIMES .

    LPAREN          reduce using rule 75 (operadoresMat -> TIMES .)
    PRINTLN         reduce using rule 75 (operadoresMat -> TIMES .)
    ID              reduce using rule 75 (operadoresMat -> TIMES .)
    LISTOF          reduce using rule 75 (operadoresMat -> TIMES .)
    MUTABLELISTOF   reduce using rule 75 (operadoresMat -> TIMES .)
    STRING          reduce using rule 75 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 75 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 75 (operadoresMat -> TIMES .)
    NULL            reduce using rule 75 (operadoresMat -> TIMES .)
    NOT             reduce using rule 75 (operadoresMat -> TIMES .)
    INTV            reduce using rule 75 (operadoresMat -> TIMES .)
    FLOATV          reduce using rule 75 (operadoresMat -> TIMES .)


state 85

    (76) operadoresMat -> DIVIDE .

    LPAREN          reduce using rule 76 (operadoresMat -> DIVIDE .)
    PRINTLN         reduce using rule 76 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 76 (operadoresMat -> DIVIDE .)
    LISTOF          reduce using rule 76 (operadoresMat -> DIVIDE .)
    MUTABLELISTOF   reduce using rule 76 (operadoresMat -> DIVIDE .)
    STRING          reduce using rule 76 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 76 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 76 (operadoresMat -> DIVIDE .)
    NULL            reduce using rule 76 (operadoresMat -> DIVIDE .)
    NOT             reduce using rule 76 (operadoresMat -> DIVIDE .)
    INTV            reduce using rule 76 (operadoresMat -> DIVIDE .)
    FLOATV          reduce using rule 76 (operadoresMat -> DIVIDE .)


state 86

    (77) operadoresMat -> MODULE .

    LPAREN          reduce using rule 77 (operadoresMat -> MODULE .)
    PRINTLN         reduce using rule 77 (operadoresMat -> MODULE .)
    ID              reduce using rule 77 (operadoresMat -> MODULE .)
    LISTOF          reduce using rule 77 (operadoresMat -> MODULE .)
    MUTABLELISTOF   reduce using rule 77 (operadoresMat -> MODULE .)
    STRING          reduce using rule 77 (operadoresMat -> MODULE .)
    TRUE            reduce using rule 77 (operadoresMat -> MODULE .)
    FALSE           reduce using rule 77 (operadoresMat -> MODULE .)
    NULL            reduce using rule 77 (operadoresMat -> MODULE .)
    NOT             reduce using rule 77 (operadoresMat -> MODULE .)
    INTV            reduce using rule 77 (operadoresMat -> MODULE .)
    FLOATV          reduce using rule 77 (operadoresMat -> MODULE .)


state 87

    (65) operadoresLog -> OR .

    LPAREN          reduce using rule 65 (operadoresLog -> OR .)
    PRINTLN         reduce using rule 65 (operadoresLog -> OR .)
    ID              reduce using rule 65 (operadoresLog -> OR .)
    LISTOF          reduce using rule 65 (operadoresLog -> OR .)
    MUTABLELISTOF   reduce using rule 65 (operadoresLog -> OR .)
    STRING          reduce using rule 65 (operadoresLog -> OR .)
    TRUE            reduce using rule 65 (operadoresLog -> OR .)
    FALSE           reduce using rule 65 (operadoresLog -> OR .)
    NULL            reduce using rule 65 (operadoresLog -> OR .)
    NOT             reduce using rule 65 (operadoresLog -> OR .)
    INTV            reduce using rule 65 (operadoresLog -> OR .)
    FLOATV          reduce using rule 65 (operadoresLog -> OR .)


state 88

    (66) operadoresLog -> AND .

    LPAREN          reduce using rule 66 (operadoresLog -> AND .)
    PRINTLN         reduce using rule 66 (operadoresLog -> AND .)
    ID              reduce using rule 66 (operadoresLog -> AND .)
    LISTOF          reduce using rule 66 (operadoresLog -> AND .)
    MUTABLELISTOF   reduce using rule 66 (operadoresLog -> AND .)
    STRING          reduce using rule 66 (operadoresLog -> AND .)
    TRUE            reduce using rule 66 (operadoresLog -> AND .)
    FALSE           reduce using rule 66 (operadoresLog -> AND .)
    NULL            reduce using rule 66 (operadoresLog -> AND .)
    NOT             reduce using rule 66 (operadoresLog -> AND .)
    INTV            reduce using rule 66 (operadoresLog -> AND .)
    FLOATV          reduce using rule 66 (operadoresLog -> AND .)


state 89

    (67) operadoresLog -> EQUALS .

    LPAREN          reduce using rule 67 (operadoresLog -> EQUALS .)
    PRINTLN         reduce using rule 67 (operadoresLog -> EQUALS .)
    ID              reduce using rule 67 (operadoresLog -> EQUALS .)
    LISTOF          reduce using rule 67 (operadoresLog -> EQUALS .)
    MUTABLELISTOF   reduce using rule 67 (operadoresLog -> EQUALS .)
    STRING          reduce using rule 67 (operadoresLog -> EQUALS .)
    TRUE            reduce using rule 67 (operadoresLog -> EQUALS .)
    FALSE           reduce using rule 67 (operadoresLog -> EQUALS .)
    NULL            reduce using rule 67 (operadoresLog -> EQUALS .)
    NOT             reduce using rule 67 (operadoresLog -> EQUALS .)
    INTV            reduce using rule 67 (operadoresLog -> EQUALS .)
    FLOATV          reduce using rule 67 (operadoresLog -> EQUALS .)


state 90

    (68) operadoresLog -> NOTEQUALS .

    LPAREN          reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    PRINTLN         reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    ID              reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    LISTOF          reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    MUTABLELISTOF   reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    STRING          reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    TRUE            reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    FALSE           reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    NULL            reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    NOT             reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    INTV            reduce using rule 68 (operadoresLog -> NOTEQUALS .)
    FLOATV          reduce using rule 68 (operadoresLog -> NOTEQUALS .)


state 91

    (69) operadoresLog -> GREATER .

    LPAREN          reduce using rule 69 (operadoresLog -> GREATER .)
    PRINTLN         reduce using rule 69 (operadoresLog -> GREATER .)
    ID              reduce using rule 69 (operadoresLog -> GREATER .)
    LISTOF          reduce using rule 69 (operadoresLog -> GREATER .)
    MUTABLELISTOF   reduce using rule 69 (operadoresLog -> GREATER .)
    STRING          reduce using rule 69 (operadoresLog -> GREATER .)
    TRUE            reduce using rule 69 (operadoresLog -> GREATER .)
    FALSE           reduce using rule 69 (operadoresLog -> GREATER .)
    NULL            reduce using rule 69 (operadoresLog -> GREATER .)
    NOT             reduce using rule 69 (operadoresLog -> GREATER .)
    INTV            reduce using rule 69 (operadoresLog -> GREATER .)
    FLOATV          reduce using rule 69 (operadoresLog -> GREATER .)


state 92

    (70) operadoresLog -> LOWER .

    LPAREN          reduce using rule 70 (operadoresLog -> LOWER .)
    PRINTLN         reduce using rule 70 (operadoresLog -> LOWER .)
    ID              reduce using rule 70 (operadoresLog -> LOWER .)
    LISTOF          reduce using rule 70 (operadoresLog -> LOWER .)
    MUTABLELISTOF   reduce using rule 70 (operadoresLog -> LOWER .)
    STRING          reduce using rule 70 (operadoresLog -> LOWER .)
    TRUE            reduce using rule 70 (operadoresLog -> LOWER .)
    FALSE           reduce using rule 70 (operadoresLog -> LOWER .)
    NULL            reduce using rule 70 (operadoresLog -> LOWER .)
    NOT             reduce using rule 70 (operadoresLog -> LOWER .)
    INTV            reduce using rule 70 (operadoresLog -> LOWER .)
    FLOATV          reduce using rule 70 (operadoresLog -> LOWER .)


state 93

    (71) operadoresLog -> GREATERE .

    LPAREN          reduce using rule 71 (operadoresLog -> GREATERE .)
    PRINTLN         reduce using rule 71 (operadoresLog -> GREATERE .)
    ID              reduce using rule 71 (operadoresLog -> GREATERE .)
    LISTOF          reduce using rule 71 (operadoresLog -> GREATERE .)
    MUTABLELISTOF   reduce using rule 71 (operadoresLog -> GREATERE .)
    STRING          reduce using rule 71 (operadoresLog -> GREATERE .)
    TRUE            reduce using rule 71 (operadoresLog -> GREATERE .)
    FALSE           reduce using rule 71 (operadoresLog -> GREATERE .)
    NULL            reduce using rule 71 (operadoresLog -> GREATERE .)
    NOT             reduce using rule 71 (operadoresLog -> GREATERE .)
    INTV            reduce using rule 71 (operadoresLog -> GREATERE .)
    FLOATV          reduce using rule 71 (operadoresLog -> GREATERE .)


state 94

    (72) operadoresLog -> LOWERE .

    LPAREN          reduce using rule 72 (operadoresLog -> LOWERE .)
    PRINTLN         reduce using rule 72 (operadoresLog -> LOWERE .)
    ID              reduce using rule 72 (operadoresLog -> LOWERE .)
    LISTOF          reduce using rule 72 (operadoresLog -> LOWERE .)
    MUTABLELISTOF   reduce using rule 72 (operadoresLog -> LOWERE .)
    STRING          reduce using rule 72 (operadoresLog -> LOWERE .)
    TRUE            reduce using rule 72 (operadoresLog -> LOWERE .)
    FALSE           reduce using rule 72 (operadoresLog -> LOWERE .)
    NULL            reduce using rule 72 (operadoresLog -> LOWERE .)
    NOT             reduce using rule 72 (operadoresLog -> LOWERE .)
    INTV            reduce using rule 72 (operadoresLog -> LOWERE .)
    FLOATV          reduce using rule 72 (operadoresLog -> LOWERE .)


state 95

    (61) expresion -> LPAREN expresion . RPAREN
    (63) expresion -> expresion . operadoresMat expresion
    (64) expresion -> expresion . operadoresLog expresion
    (73) operadoresMat -> . MINUS
    (74) operadoresMat -> . PLUS
    (75) operadoresMat -> . TIMES
    (76) operadoresMat -> . DIVIDE
    (77) operadoresMat -> . MODULE
    (65) operadoresLog -> . OR
    (66) operadoresLog -> . AND
    (67) operadoresLog -> . EQUALS
    (68) operadoresLog -> . NOTEQUALS
    (69) operadoresLog -> . GREATER
    (70) operadoresLog -> . LOWER
    (71) operadoresLog -> . GREATERE
    (72) operadoresLog -> . LOWERE

    RPAREN          shift and go to state 123
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MODULE          shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    EQUALS          shift and go to state 89
    NOTEQUALS       shift and go to state 90
    GREATER         shift and go to state 91
    LOWER           shift and go to state 92
    GREATERE        shift and go to state 93
    LOWERE          shift and go to state 94

    operadoresMat                  shift and go to state 80
    operadoresLog                  shift and go to state 81

state 96

    (52) valor -> NOT valor .

    RSBRACKET       reduce using rule 52 (valor -> NOT valor .)
    MINUS           reduce using rule 52 (valor -> NOT valor .)
    PLUS            reduce using rule 52 (valor -> NOT valor .)
    TIMES           reduce using rule 52 (valor -> NOT valor .)
    DIVIDE          reduce using rule 52 (valor -> NOT valor .)
    MODULE          reduce using rule 52 (valor -> NOT valor .)
    OR              reduce using rule 52 (valor -> NOT valor .)
    AND             reduce using rule 52 (valor -> NOT valor .)
    EQUALS          reduce using rule 52 (valor -> NOT valor .)
    NOTEQUALS       reduce using rule 52 (valor -> NOT valor .)
    GREATER         reduce using rule 52 (valor -> NOT valor .)
    LOWER           reduce using rule 52 (valor -> NOT valor .)
    GREATERE        reduce using rule 52 (valor -> NOT valor .)
    LOWERE          reduce using rule 52 (valor -> NOT valor .)
    FUNCTION        reduce using rule 52 (valor -> NOT valor .)
    ID              reduce using rule 52 (valor -> NOT valor .)
    IF              reduce using rule 52 (valor -> NOT valor .)
    ELSE            reduce using rule 52 (valor -> NOT valor .)
    PRINTLN         reduce using rule 52 (valor -> NOT valor .)
    LISTOF          reduce using rule 52 (valor -> NOT valor .)
    MUTABLELISTOF   reduce using rule 52 (valor -> NOT valor .)
    VAR             reduce using rule 52 (valor -> NOT valor .)
    VAL             reduce using rule 52 (valor -> NOT valor .)
    WHILE           reduce using rule 52 (valor -> NOT valor .)
    FOR             reduce using rule 52 (valor -> NOT valor .)
    $end            reduce using rule 52 (valor -> NOT valor .)
    RCBRACKET       reduce using rule 52 (valor -> NOT valor .)
    RETURN          reduce using rule 52 (valor -> NOT valor .)
    RPAREN          reduce using rule 52 (valor -> NOT valor .)
    ,               reduce using rule 52 (valor -> NOT valor .)


state 97

    (46) valor -> ID .

    RSBRACKET       reduce using rule 46 (valor -> ID .)
    MINUS           reduce using rule 46 (valor -> ID .)
    PLUS            reduce using rule 46 (valor -> ID .)
    TIMES           reduce using rule 46 (valor -> ID .)
    DIVIDE          reduce using rule 46 (valor -> ID .)
    MODULE          reduce using rule 46 (valor -> ID .)
    OR              reduce using rule 46 (valor -> ID .)
    AND             reduce using rule 46 (valor -> ID .)
    EQUALS          reduce using rule 46 (valor -> ID .)
    NOTEQUALS       reduce using rule 46 (valor -> ID .)
    GREATER         reduce using rule 46 (valor -> ID .)
    LOWER           reduce using rule 46 (valor -> ID .)
    GREATERE        reduce using rule 46 (valor -> ID .)
    LOWERE          reduce using rule 46 (valor -> ID .)
    FUNCTION        reduce using rule 46 (valor -> ID .)
    ID              reduce using rule 46 (valor -> ID .)
    IF              reduce using rule 46 (valor -> ID .)
    ELSE            reduce using rule 46 (valor -> ID .)
    PRINTLN         reduce using rule 46 (valor -> ID .)
    LISTOF          reduce using rule 46 (valor -> ID .)
    MUTABLELISTOF   reduce using rule 46 (valor -> ID .)
    VAR             reduce using rule 46 (valor -> ID .)
    VAL             reduce using rule 46 (valor -> ID .)
    WHILE           reduce using rule 46 (valor -> ID .)
    FOR             reduce using rule 46 (valor -> ID .)
    $end            reduce using rule 46 (valor -> ID .)
    RCBRACKET       reduce using rule 46 (valor -> ID .)
    RETURN          reduce using rule 46 (valor -> ID .)
    RPAREN          reduce using rule 46 (valor -> ID .)
    ,               reduce using rule 46 (valor -> ID .)


state 98

    (26) llamada -> ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ID              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    IF              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    LISTOF          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    MUTABLELISTOF   reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    VAR             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    VAL             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    $end            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RSBRACKET       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    MODULE          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    OR              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    AND             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    EQUALS          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    NOTEQUALS       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    LOWER           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    GREATERE        reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    LOWERE          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ,               reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)


state 99

    (45) args -> args , . args
    (44) args -> . expresion
    (45) args -> . args , args
    (60) expresion -> . llamada
    (61) expresion -> . LPAREN expresion RPAREN
    (62) expresion -> . valor
    (63) expresion -> . expresion operadoresMat expresion
    (64) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (78) number -> . INTV
    (79) number -> . FLOATV

    LPAREN          shift and go to state 47
    PRINTLN         shift and go to state 16
    ID              shift and go to state 44
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    STRING          shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    NOT             shift and go to state 55
    INTV            shift and go to state 50
    FLOATV          shift and go to state 56

    args                           shift and go to state 124
    expresion                      shift and go to state 60
    llamada                        shift and go to state 46
    valor                          shift and go to state 48
    number                         shift and go to state 51

state 100

    (28) llamada -> ID . ID LPAREN . args RPAREN
    (29) llamada -> ID . ID LPAREN . RPAREN
    (44) args -> . expresion
    (45) args -> . args , args
    (60) expresion -> . llamada
    (61) expresion -> . LPAREN expresion RPAREN
    (62) expresion -> . valor
    (63) expresion -> . expresion operadoresMat expresion
    (64) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (78) number -> . INTV
    (79) number -> . FLOATV

    RPAREN          shift and go to state 126
    LPAREN          shift and go to state 47
    PRINTLN         shift and go to state 16
    ID              shift and go to state 44
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    STRING          shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    NOT             shift and go to state 55
    INTV            shift and go to state 50
    FLOATV          shift and go to state 56

    args                           shift and go to state 125
    expresion                      shift and go to state 60
    llamada                        shift and go to state 46
    valor                          shift and go to state 48
    number                         shift and go to state 51

state 101

    (80) llamada -> ID . LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 127


state 102

    (81) llamada -> ID . EQUALSM LPAREN . ID RPAREN
    (82) llamada -> ID . EQUALSM LPAREN . STRING RPAREN

    ID              shift and go to state 128
    STRING          shift and go to state 129


state 103

    (83) llamada -> ID . COUNT LPAREN . RPAREN

    RPAREN          shift and go to state 130


state 104

    (84) llamada -> ID . FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 131


state 105

    (85) llamada -> ID . LAST LPAREN . RPAREN

    RPAREN          shift and go to state 132


state 106

    (86) llamada -> ID . GET LPAREN . INTV RPAREN
    (87) llamada -> ID . GET LPAREN . ID RPAREN

    INTV            shift and go to state 134
    ID              shift and go to state 133


state 107

    (56) asignacion -> declarador ID ASSIGN expresion .
    (63) expresion -> expresion . operadoresMat expresion
    (64) expresion -> expresion . operadoresLog expresion
    (73) operadoresMat -> . MINUS
    (74) operadoresMat -> . PLUS
    (75) operadoresMat -> . TIMES
    (76) operadoresMat -> . DIVIDE
    (77) operadoresMat -> . MODULE
    (65) operadoresLog -> . OR
    (66) operadoresLog -> . AND
    (67) operadoresLog -> . EQUALS
    (68) operadoresLog -> . NOTEQUALS
    (69) operadoresLog -> . GREATER
    (70) operadoresLog -> . LOWER
    (71) operadoresLog -> . GREATERE
    (72) operadoresLog -> . LOWERE

    FUNCTION        reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    ID              reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    IF              reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    ELSE            reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    PRINTLN         reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    LISTOF          reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    MUTABLELISTOF   reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    VAR             reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    VAL             reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    WHILE           reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    FOR             reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    $end            reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    RETURN          reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MODULE          shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    EQUALS          shift and go to state 89
    NOTEQUALS       shift and go to state 90
    GREATER         shift and go to state 91
    LOWER           shift and go to state 92
    GREATERE        shift and go to state 93
    LOWERE          shift and go to state 94

    operadoresMat                  shift and go to state 80
    operadoresLog                  shift and go to state 81

state 108

>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (17) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
<<<<<<< HEAD
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
=======
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
<<<<<<< HEAD
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
