Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (58) operadoresLog -> . LOWER
    (59) operadoresLog -> . GREATER ASSIGN
    (60) operadoresLog -> . LOWER ASSIGN

    ;               reduce using rule 47 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 83

    (13) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (9) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (10) instrucciones -> . sentencia
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . estructuraControl
    (6) sentencia -> . bucles
    (7) sentencia -> . llamada ;
    (8) sentencia -> . declaracion
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (48) declaracion -> . declarador ID ;
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instrucciones                  shift and go to state 98
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 84

    (9) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 85

    (17) while -> WHILE LPAREN expresion RPAREN .

    LCBRACKET       reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    ID              reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    VAR             reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    VAL             reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    FOR             reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)


state 86

    (18) for -> FOR LPAREN ID IN . ID RPAREN

    ID              shift and go to state 99


state 87

    (33) params -> ID : . dato
    (24) dato -> . INT
    (25) dato -> . FLOAT
    (26) dato -> . BYTE
    (27) dato -> . SHORT
    (28) dato -> . DOUBLE
    (29) dato -> . ID
    (30) dato -> . LONG
    (31) dato -> . CHAR
    (32) dato -> . BOOLEAN

    INT             shift and go to state 102
    FLOAT           shift and go to state 103
    BYTE            shift and go to state 104
    SHORT           shift and go to state 105
    DOUBLE          shift and go to state 106
    ID              shift and go to state 100
    LONG            shift and go to state 107
    CHAR            shift and go to state 108
    BOOLEAN         shift and go to state 109

    dato                           shift and go to state 101

state 88

    (19) function -> FUNCTION ID LPAREN params RPAREN . instruccionesF
    (11) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET

    LCBRACKET       shift and go to state 91

    instruccionesF                 shift and go to state 110

state 89

    (34) params -> params , . params
    (33) params -> . ID : dato
    (34) params -> . params , params

    ID              shift and go to state 61

    params                         shift and go to state 111

state 90

    (20) function -> FUNCTION ID LPAREN RPAREN instruccionesF .

    FUNCTION        reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ID              reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    IF              reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ELSE            reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAR             reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAL             reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    WHILE           reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FOR             reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)


state 91

    (11) instruccionesF -> LCBRACKET . cuerpo retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . estructuraControl
    (6) sentencia -> . bucles
    (7) sentencia -> . llamada ;
    (8) sentencia -> . declaracion
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (48) declaracion -> . declarador ID ;
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    cuerpo                         shift and go to state 112
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 92

    (51) expresion -> expresion operadoresMat expresion .
    (51) expresion -> expresion . operadoresMat expresion
    (52) expresion -> expresion . operadoresLog expresion
    (61) operadoresMat -> . MINUS
    (62) operadoresMat -> . PLUS
    (63) operadoresMat -> . TIMES
    (64) operadoresMat -> . DIVIDE
    (65) operadoresMat -> . MODULE
    (53) operadoresLog -> . OR
    (54) operadoresLog -> . AND
    (55) operadoresLog -> . EQUALS
    (56) operadoresLog -> . NOTEQUALS
    (57) operadoresLog -> . GREATER
    (58) operadoresLog -> . LOWER
    (59) operadoresLog -> . GREATER ASSIGN
    (60) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    ;               reduce using rule 51 (expresion -> expresion operadoresMat expresion .)
    RPAREN          reduce using rule 51 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

  ! MINUS           [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 51 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 93

    (52) expresion -> expresion operadoresLog expresion .
    (51) expresion -> expresion . operadoresMat expresion
    (52) expresion -> expresion . operadoresLog expresion
    (61) operadoresMat -> . MINUS
    (62) operadoresMat -> . PLUS
    (63) operadoresMat -> . TIMES
    (64) operadoresMat -> . DIVIDE
    (65) operadoresMat -> . MODULE
    (53) operadoresLog -> . OR
    (54) operadoresLog -> . AND
    (55) operadoresLog -> . EQUALS
    (56) operadoresLog -> . NOTEQUALS
    (57) operadoresLog -> . GREATER
    (58) operadoresLog -> . LOWER
    (59) operadoresLog -> . GREATER ASSIGN
    (60) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    ;               reduce using rule 52 (expresion -> expresion operadoresLog expresion .)
    RPAREN          reduce using rule 52 (expresion -> expresion operadoresLog expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

  ! MINUS           [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! PLUS            [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! TIMES           [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! DIVIDE          [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! MODULE          [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! OR              [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! AND             [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! EQUALS          [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! NOTEQUALS       [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATER         [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWER           [ reduce using rule 52 (expresion -> expresion operadoresLog expresion .) ]

    operadoresLog                  shift and go to state 67
    operadoresMat                  shift and go to state 66

state 94

    (59) operadoresLog -> GREATER ASSIGN .

    LPAREN          reduce using rule 59 (operadoresLog -> GREATER ASSIGN .)
    ID              reduce using rule 59 (operadoresLog -> GREATER ASSIGN .)
    STRING          reduce using rule 59 (operadoresLog -> GREATER ASSIGN .)
    TRUE            reduce using rule 59 (operadoresLog -> GREATER ASSIGN .)
    FALSE           reduce using rule 59 (operadoresLog -> GREATER ASSIGN .)
    NULL            reduce using rule 59 (operadoresLog -> GREATER ASSIGN .)
    NOT             reduce using rule 59 (operadoresLog -> GREATER ASSIGN .)
    INTV            reduce using rule 59 (operadoresLog -> GREATER ASSIGN .)
    FLOATV          reduce using rule 59 (operadoresLog -> GREATER ASSIGN .)


state 95

    (60) operadoresLog -> LOWER ASSIGN .

    LPAREN          reduce using rule 60 (operadoresLog -> LOWER ASSIGN .)
    ID              reduce using rule 60 (operadoresLog -> LOWER ASSIGN .)
    STRING          reduce using rule 60 (operadoresLog -> LOWER ASSIGN .)
    TRUE            reduce using rule 60 (operadoresLog -> LOWER ASSIGN .)
    FALSE           reduce using rule 60 (operadoresLog -> LOWER ASSIGN .)
    NULL            reduce using rule 60 (operadoresLog -> LOWER ASSIGN .)
    NOT             reduce using rule 60 (operadoresLog -> LOWER ASSIGN .)
    INTV            reduce using rule 60 (operadoresLog -> LOWER ASSIGN .)
    FLOATV          reduce using rule 60 (operadoresLog -> LOWER ASSIGN .)


state 96

    (49) expresion -> LPAREN expresion RPAREN .

    MINUS           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    MODULE          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    ;               reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)


state 97

    (36) args -> args , args .
    (36) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 36 (args -> args , args .)
    ,               shift and go to state 81

  ! ,               [ reduce using rule 36 (args -> args , args .) ]


state 98

    (13) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 99

    (18) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 113


state 100

    (29) dato -> ID .

    RPAREN          reduce using rule 29 (dato -> ID .)
    ,               reduce using rule 29 (dato -> ID .)


state 101

    (33) params -> ID : dato .

    RPAREN          reduce using rule 33 (params -> ID : dato .)
    ,               reduce using rule 33 (params -> ID : dato .)


state 102

    (24) dato -> INT .

    RPAREN          reduce using rule 24 (dato -> INT .)
    ,               reduce using rule 24 (dato -> INT .)


state 103

    (25) dato -> FLOAT .

    RPAREN          reduce using rule 25 (dato -> FLOAT .)
    ,               reduce using rule 25 (dato -> FLOAT .)


state 104

    (26) dato -> BYTE .

    RPAREN          reduce using rule 26 (dato -> BYTE .)
    ,               reduce using rule 26 (dato -> BYTE .)


state 105

    (27) dato -> SHORT .

    RPAREN          reduce using rule 27 (dato -> SHORT .)
    ,               reduce using rule 27 (dato -> SHORT .)


state 106

    (28) dato -> DOUBLE .

    RPAREN          reduce using rule 28 (dato -> DOUBLE .)
    ,               reduce using rule 28 (dato -> DOUBLE .)


state 107

    (30) dato -> LONG .

    RPAREN          reduce using rule 30 (dato -> LONG .)
    ,               reduce using rule 30 (dato -> LONG .)


state 108

    (31) dato -> CHAR .

    RPAREN          reduce using rule 31 (dato -> CHAR .)
    ,               reduce using rule 31 (dato -> CHAR .)


state 109

    (32) dato -> BOOLEAN .

    RPAREN          reduce using rule 32 (dato -> BOOLEAN .)
    ,               reduce using rule 32 (dato -> BOOLEAN .)


state 110

    (19) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FOR             reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)


state 111

    (34) params -> params , params .
    (34) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 34 (params -> params , params .)
    ,               shift and go to state 89

  ! ,               [ reduce using rule 34 (params -> params , params .) ]


state 112

    (11) instruccionesF -> LCBRACKET cuerpo . retorno RCBRACKET
    (12) retorno -> . RETURN valor ;

    RETURN          shift and go to state 115

    retorno                        shift and go to state 114

state 113

    (18) for -> FOR LPAREN ID IN ID RPAREN .

    LCBRACKET       reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    ID              reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    IF              reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    ELSE            reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAR             reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAL             reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    WHILE           reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    FOR             reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)


state 114

    (11) instruccionesF -> LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 116


state 115

    (12) retorno -> RETURN . valor ;
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    valor                          shift and go to state 117
    number                         shift and go to state 41

state 116

    (11) instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)


state 117

    (12) retorno -> RETURN valor . ;

    ;               shift and go to state 118


state 118

    (12) retorno -> RETURN valor ; .

    RCBRACKET       reduce using rule 12 (retorno -> RETURN valor ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 92 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 92 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 92 resolved as shift
WARNING: shift/reduce conflict for OR in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 92 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 92 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 92 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 92 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 93 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 93 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 93 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 93 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 93 resolved as shift
WARNING: shift/reduce conflict for , in state 97 resolved as shift
WARNING: shift/reduce conflict for , in state 111 resolved as shift
