Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    FLOATV          reduce using rule 66 (operadoresMat -> DIVIDE .)


state 69

    (67) operadoresMat -> MODULE .

    LPAREN          reduce using rule 67 (operadoresMat -> MODULE .)
    ID              reduce using rule 67 (operadoresMat -> MODULE .)
    STRING          reduce using rule 67 (operadoresMat -> MODULE .)
    TRUE            reduce using rule 67 (operadoresMat -> MODULE .)
    FALSE           reduce using rule 67 (operadoresMat -> MODULE .)
    NULL            reduce using rule 67 (operadoresMat -> MODULE .)
    NOT             reduce using rule 67 (operadoresMat -> MODULE .)
    INTV            reduce using rule 67 (operadoresMat -> MODULE .)
    FLOATV          reduce using rule 67 (operadoresMat -> MODULE .)


state 70

    (55) operadoresLog -> OR .

    LPAREN          reduce using rule 55 (operadoresLog -> OR .)
    ID              reduce using rule 55 (operadoresLog -> OR .)
    STRING          reduce using rule 55 (operadoresLog -> OR .)
    TRUE            reduce using rule 55 (operadoresLog -> OR .)
    FALSE           reduce using rule 55 (operadoresLog -> OR .)
    NULL            reduce using rule 55 (operadoresLog -> OR .)
    NOT             reduce using rule 55 (operadoresLog -> OR .)
    INTV            reduce using rule 55 (operadoresLog -> OR .)
    FLOATV          reduce using rule 55 (operadoresLog -> OR .)


state 71

    (56) operadoresLog -> AND .

    LPAREN          reduce using rule 56 (operadoresLog -> AND .)
    ID              reduce using rule 56 (operadoresLog -> AND .)
    STRING          reduce using rule 56 (operadoresLog -> AND .)
    TRUE            reduce using rule 56 (operadoresLog -> AND .)
    FALSE           reduce using rule 56 (operadoresLog -> AND .)
    NULL            reduce using rule 56 (operadoresLog -> AND .)
    NOT             reduce using rule 56 (operadoresLog -> AND .)
    INTV            reduce using rule 56 (operadoresLog -> AND .)
    FLOATV          reduce using rule 56 (operadoresLog -> AND .)


state 72

    (57) operadoresLog -> EQUALS .

    LPAREN          reduce using rule 57 (operadoresLog -> EQUALS .)
    ID              reduce using rule 57 (operadoresLog -> EQUALS .)
    STRING          reduce using rule 57 (operadoresLog -> EQUALS .)
    TRUE            reduce using rule 57 (operadoresLog -> EQUALS .)
    FALSE           reduce using rule 57 (operadoresLog -> EQUALS .)
    NULL            reduce using rule 57 (operadoresLog -> EQUALS .)
    NOT             reduce using rule 57 (operadoresLog -> EQUALS .)
    INTV            reduce using rule 57 (operadoresLog -> EQUALS .)
    FLOATV          reduce using rule 57 (operadoresLog -> EQUALS .)


state 73

    (58) operadoresLog -> NOTEQUALS .

    LPAREN          reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    ID              reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    STRING          reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    TRUE            reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    FALSE           reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    NULL            reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    NOT             reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    INTV            reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    FLOATV          reduce using rule 58 (operadoresLog -> NOTEQUALS .)


state 74

    (59) operadoresLog -> GREATER .
    (61) operadoresLog -> GREATER . ASSIGN

    LPAREN          reduce using rule 59 (operadoresLog -> GREATER .)
    ID              reduce using rule 59 (operadoresLog -> GREATER .)
    STRING          reduce using rule 59 (operadoresLog -> GREATER .)
    TRUE            reduce using rule 59 (operadoresLog -> GREATER .)
    FALSE           reduce using rule 59 (operadoresLog -> GREATER .)
    NULL            reduce using rule 59 (operadoresLog -> GREATER .)
    NOT             reduce using rule 59 (operadoresLog -> GREATER .)
    INTV            reduce using rule 59 (operadoresLog -> GREATER .)
    FLOATV          reduce using rule 59 (operadoresLog -> GREATER .)
    ASSIGN          shift and go to state 91


state 75

    (60) operadoresLog -> LOWER .
    (62) operadoresLog -> LOWER . ASSIGN

    LPAREN          reduce using rule 60 (operadoresLog -> LOWER .)
    ID              reduce using rule 60 (operadoresLog -> LOWER .)
    STRING          reduce using rule 60 (operadoresLog -> LOWER .)
    TRUE            reduce using rule 60 (operadoresLog -> LOWER .)
    FALSE           reduce using rule 60 (operadoresLog -> LOWER .)
    NULL            reduce using rule 60 (operadoresLog -> LOWER .)
    NOT             reduce using rule 60 (operadoresLog -> LOWER .)
    INTV            reduce using rule 60 (operadoresLog -> LOWER .)
    FLOATV          reduce using rule 60 (operadoresLog -> LOWER .)
    ASSIGN          shift and go to state 92


state 76

    (51) expresion -> LPAREN expresion . RPAREN
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 93
    MINUS           shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 73
    GREATER         shift and go to state 74
    LOWER           shift and go to state 75

    operadoresMat                  shift and go to state 63
    operadoresLog                  shift and go to state 64

state 77

    (23) llamada -> ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    ID              reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    IF              reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    VAR             reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    VAL             reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    $end            reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)


state 78

    (38) args -> args , . args
    (37) args -> . valor
    (38) args -> . args , args
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    ID              shift and go to state 37
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NULL            shift and go to state 43
    NOT             shift and go to state 44
    INTV            shift and go to state 45
    FLOATV          shift and go to state 46

    args                           shift and go to state 94
    valor                          shift and go to state 52
    number                         shift and go to state 39

state 79

    (49) asignacion -> declarador ID ASSIGN expresion .
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    ID              reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    IF              reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    ELSE            reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    VAR             reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    VAL             reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    WHILE           reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    FOR             reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    $end            reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    RETURN          reduce using rule 49 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 73
    GREATER         shift and go to state 74
    LOWER           shift and go to state 75

    operadoresMat                  shift and go to state 63
    operadoresLog                  shift and go to state 64

state 80

    (15) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (48) asignacion -> . ID ASSIGN expresion
    (49) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . ID LPAREN args RPAREN
    (24) llamada -> . ID LPAREN RPAREN
    (50) declaracion -> . declarador ID
    (46) declarador -> . VAR
    (47) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 29
    ID              shift and go to state 31
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instrucciones                  shift and go to state 95
    sentencia                      shift and go to state 30
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 81

    (10) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 82

    (19) while -> WHILE LPAREN expresion RPAREN .

    LCBRACKET       reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    ID              reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    VAR             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    VAL             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    FOR             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)


state 83

    (20) for -> FOR LPAREN ID IN . ID RPAREN

    ID              shift and go to state 96


state 84

    (35) params -> ID : . dato
    (26) dato -> . INT
    (27) dato -> . FLOAT
    (28) dato -> . BYTE
    (29) dato -> . SHORT
    (30) dato -> . DOUBLE
    (31) dato -> . ID
    (32) dato -> . LONG
    (33) dato -> . CHAR
    (34) dato -> . BOOLEAN

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    BYTE            shift and go to state 101
    SHORT           shift and go to state 102
    DOUBLE          shift and go to state 103
    ID              shift and go to state 97
    LONG            shift and go to state 104
    CHAR            shift and go to state 105
    BOOLEAN         shift and go to state 106

    dato                           shift and go to state 98

state 85

    (21) function -> FUNCTION ID LPAREN params RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 88

    instruccionesF                 shift and go to state 107

state 86

    (36) params -> params , . params
    (35) params -> . ID : dato
    (36) params -> . params , params

    ID              shift and go to state 58

    params                         shift and go to state 108

state 87

    (22) function -> FUNCTION ID LPAREN RPAREN instruccionesF .

    FUNCTION        reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ID              reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    IF              reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ELSE            reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAR             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAL             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    WHILE           reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FOR             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    $end            reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RETURN          reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)


state 88

    (12) instruccionesF -> LCBRACKET . cuerpo retorno RCBRACKET
    (13) instruccionesF -> LCBRACKET . retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (14) retorno -> . RETURN expresion
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (25) function -> . ID LSBRACKET valor RSBRACKET
    (48) asignacion -> . ID ASSIGN expresion
    (49) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . ID LPAREN args RPAREN
    (24) llamada -> . ID LPAREN RPAREN
    (50) declaracion -> . declarador ID
    (46) declarador -> . VAR
    (47) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    RETURN          shift and go to state 111
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    cuerpo                         shift and go to state 109
    retorno                        shift and go to state 110
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 89

    (53) expresion -> expresion operadoresMat expresion .
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    FUNCTION        reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    ID              reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    IF              reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    ELSE            reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    VAR             reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    VAL             reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    WHILE           reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    FOR             reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    $end            reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    RCBRACKET       reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    RETURN          reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    RPAREN          reduce using rule 53 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 73
    GREATER         shift and go to state 74
    LOWER           shift and go to state 75

  ! MINUS           [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 53 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 63
    operadoresLog                  shift and go to state 64

state 90

    (54) expresion -> expresion operadoresLog expresion .
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    FUNCTION        reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    ID              reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    IF              reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    ELSE            reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    VAR             reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    VAL             reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    WHILE           reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    FOR             reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    $end            reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    RCBRACKET       reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    RETURN          reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    RPAREN          reduce using rule 54 (expresion -> expresion operadoresLog expresion .)
    MINUS           shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 73
    GREATER         shift and go to state 74
    LOWER           shift and go to state 75

  ! MINUS           [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! PLUS            [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! TIMES           [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! DIVIDE          [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! MODULE          [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! OR              [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! AND             [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! EQUALS          [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! NOTEQUALS       [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATER         [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWER           [ reduce using rule 54 (expresion -> expresion operadoresLog expresion .) ]

    operadoresLog                  shift and go to state 64
    operadoresMat                  shift and go to state 63

state 91

    (61) operadoresLog -> GREATER ASSIGN .

    LPAREN          reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    ID              reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    STRING          reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    TRUE            reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    FALSE           reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    NULL            reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    NOT             reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    INTV            reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)
    FLOATV          reduce using rule 61 (operadoresLog -> GREATER ASSIGN .)


state 92

    (62) operadoresLog -> LOWER ASSIGN .

    LPAREN          reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    ID              reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    STRING          reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    TRUE            reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    FALSE           reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    NULL            reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    NOT             reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    INTV            reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)
    FLOATV          reduce using rule 62 (operadoresLog -> LOWER ASSIGN .)


state 93

    (51) expresion -> LPAREN expresion RPAREN .

    MINUS           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    MODULE          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    VAL             reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)


state 94

    (38) args -> args , args .
    (38) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 38 (args -> args , args .)
    ,               shift and go to state 78

  ! ,               [ reduce using rule 38 (args -> args , args .) ]


state 95

    (15) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 96

    (20) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 112


state 97

    (31) dato -> ID .

    RPAREN          reduce using rule 31 (dato -> ID .)
    ,               reduce using rule 31 (dato -> ID .)


state 98

    (35) params -> ID : dato .

