Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (64) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 89
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 62

    (20) for -> FOR LPAREN ID . IN ID RPAREN

    IN              shift and go to state 90


state 63

    (37) params -> ID . : dato

    :               shift and go to state 91


state 64

    (21) function -> FUNCTION ID LPAREN params . RPAREN instruccionesF
    (38) params -> params . , params

    RPAREN          shift and go to state 92
    ,               shift and go to state 93


state 65

    (22) function -> FUNCTION ID LPAREN RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 95

    instruccionesF                 shift and go to state 94

state 66

    (27) function -> ID LSBRACKET expresion RSBRACKET .

    FUNCTION        reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    ID              reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    IF              reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    ELSE            reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    PRINTLN         reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    VAR             reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    VAL             reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    WHILE           reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    FOR             reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    $end            reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    RCBRACKET       reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)
    RETURN          reduce using rule 27 (function -> ID LSBRACKET expresion RSBRACKET .)


state 67

    (55) expresion -> expresion operadoresMat . expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 96
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 68

    (56) expresion -> expresion operadoresLog . expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 97
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 69

    (65) operadoresMat -> MINUS .

    LPAREN          reduce using rule 65 (operadoresMat -> MINUS .)
    ID              reduce using rule 65 (operadoresMat -> MINUS .)
    STRING          reduce using rule 65 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 65 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 65 (operadoresMat -> MINUS .)
    NULL            reduce using rule 65 (operadoresMat -> MINUS .)
    NOT             reduce using rule 65 (operadoresMat -> MINUS .)
    INTV            reduce using rule 65 (operadoresMat -> MINUS .)
    FLOATV          reduce using rule 65 (operadoresMat -> MINUS .)


state 70

    (66) operadoresMat -> PLUS .

    LPAREN          reduce using rule 66 (operadoresMat -> PLUS .)
    ID              reduce using rule 66 (operadoresMat -> PLUS .)
    STRING          reduce using rule 66 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 66 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 66 (operadoresMat -> PLUS .)
    NULL            reduce using rule 66 (operadoresMat -> PLUS .)
    NOT             reduce using rule 66 (operadoresMat -> PLUS .)
    INTV            reduce using rule 66 (operadoresMat -> PLUS .)
    FLOATV          reduce using rule 66 (operadoresMat -> PLUS .)


state 71

    (67) operadoresMat -> TIMES .

    LPAREN          reduce using rule 67 (operadoresMat -> TIMES .)
    ID              reduce using rule 67 (operadoresMat -> TIMES .)
    STRING          reduce using rule 67 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 67 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 67 (operadoresMat -> TIMES .)
    NULL            reduce using rule 67 (operadoresMat -> TIMES .)
    NOT             reduce using rule 67 (operadoresMat -> TIMES .)
    INTV            reduce using rule 67 (operadoresMat -> TIMES .)
    FLOATV          reduce using rule 67 (operadoresMat -> TIMES .)


state 72

    (68) operadoresMat -> DIVIDE .

    LPAREN          reduce using rule 68 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 68 (operadoresMat -> DIVIDE .)
    STRING          reduce using rule 68 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 68 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 68 (operadoresMat -> DIVIDE .)
    NULL            reduce using rule 68 (operadoresMat -> DIVIDE .)
    NOT             reduce using rule 68 (operadoresMat -> DIVIDE .)
    INTV            reduce using rule 68 (operadoresMat -> DIVIDE .)
    FLOATV          reduce using rule 68 (operadoresMat -> DIVIDE .)


state 73

    (69) operadoresMat -> MODULE .

    LPAREN          reduce using rule 69 (operadoresMat -> MODULE .)
    ID              reduce using rule 69 (operadoresMat -> MODULE .)
    STRING          reduce using rule 69 (operadoresMat -> MODULE .)
    TRUE            reduce using rule 69 (operadoresMat -> MODULE .)
    FALSE           reduce using rule 69 (operadoresMat -> MODULE .)
    NULL            reduce using rule 69 (operadoresMat -> MODULE .)
    NOT             reduce using rule 69 (operadoresMat -> MODULE .)
    INTV            reduce using rule 69 (operadoresMat -> MODULE .)
    FLOATV          reduce using rule 69 (operadoresMat -> MODULE .)


state 74

    (57) operadoresLog -> OR .

    LPAREN          reduce using rule 57 (operadoresLog -> OR .)
    ID              reduce using rule 57 (operadoresLog -> OR .)
    STRING          reduce using rule 57 (operadoresLog -> OR .)
    TRUE            reduce using rule 57 (operadoresLog -> OR .)
    FALSE           reduce using rule 57 (operadoresLog -> OR .)
    NULL            reduce using rule 57 (operadoresLog -> OR .)
    NOT             reduce using rule 57 (operadoresLog -> OR .)
    INTV            reduce using rule 57 (operadoresLog -> OR .)
    FLOATV          reduce using rule 57 (operadoresLog -> OR .)


state 75

    (58) operadoresLog -> AND .

    LPAREN          reduce using rule 58 (operadoresLog -> AND .)
    ID              reduce using rule 58 (operadoresLog -> AND .)
    STRING          reduce using rule 58 (operadoresLog -> AND .)
    TRUE            reduce using rule 58 (operadoresLog -> AND .)
    FALSE           reduce using rule 58 (operadoresLog -> AND .)
    NULL            reduce using rule 58 (operadoresLog -> AND .)
    NOT             reduce using rule 58 (operadoresLog -> AND .)
    INTV            reduce using rule 58 (operadoresLog -> AND .)
    FLOATV          reduce using rule 58 (operadoresLog -> AND .)


state 76

    (59) operadoresLog -> EQUALS .

    LPAREN          reduce using rule 59 (operadoresLog -> EQUALS .)
    ID              reduce using rule 59 (operadoresLog -> EQUALS .)
    STRING          reduce using rule 59 (operadoresLog -> EQUALS .)
    TRUE            reduce using rule 59 (operadoresLog -> EQUALS .)
    FALSE           reduce using rule 59 (operadoresLog -> EQUALS .)
    NULL            reduce using rule 59 (operadoresLog -> EQUALS .)
    NOT             reduce using rule 59 (operadoresLog -> EQUALS .)
    INTV            reduce using rule 59 (operadoresLog -> EQUALS .)
    FLOATV          reduce using rule 59 (operadoresLog -> EQUALS .)


state 77

    (60) operadoresLog -> NOTEQUALS .

    LPAREN          reduce using rule 60 (operadoresLog -> NOTEQUALS .)
    ID              reduce using rule 60 (operadoresLog -> NOTEQUALS .)
    STRING          reduce using rule 60 (operadoresLog -> NOTEQUALS .)
    TRUE            reduce using rule 60 (operadoresLog -> NOTEQUALS .)
    FALSE           reduce using rule 60 (operadoresLog -> NOTEQUALS .)
    NULL            reduce using rule 60 (operadoresLog -> NOTEQUALS .)
    NOT             reduce using rule 60 (operadoresLog -> NOTEQUALS .)
    INTV            reduce using rule 60 (operadoresLog -> NOTEQUALS .)
    FLOATV          reduce using rule 60 (operadoresLog -> NOTEQUALS .)


state 78

    (61) operadoresLog -> GREATER .
    (63) operadoresLog -> GREATER . ASSIGN

    LPAREN          reduce using rule 61 (operadoresLog -> GREATER .)
    ID              reduce using rule 61 (operadoresLog -> GREATER .)
    STRING          reduce using rule 61 (operadoresLog -> GREATER .)
    TRUE            reduce using rule 61 (operadoresLog -> GREATER .)
    FALSE           reduce using rule 61 (operadoresLog -> GREATER .)
    NULL            reduce using rule 61 (operadoresLog -> GREATER .)
    NOT             reduce using rule 61 (operadoresLog -> GREATER .)
    INTV            reduce using rule 61 (operadoresLog -> GREATER .)
    FLOATV          reduce using rule 61 (operadoresLog -> GREATER .)
    ASSIGN          shift and go to state 98


state 79

    (62) operadoresLog -> LOWER .
    (64) operadoresLog -> LOWER . ASSIGN

    LPAREN          reduce using rule 62 (operadoresLog -> LOWER .)
    ID              reduce using rule 62 (operadoresLog -> LOWER .)
    STRING          reduce using rule 62 (operadoresLog -> LOWER .)
    TRUE            reduce using rule 62 (operadoresLog -> LOWER .)
    FALSE           reduce using rule 62 (operadoresLog -> LOWER .)
    NULL            reduce using rule 62 (operadoresLog -> LOWER .)
    NOT             reduce using rule 62 (operadoresLog -> LOWER .)
    INTV            reduce using rule 62 (operadoresLog -> LOWER .)
    FLOATV          reduce using rule 62 (operadoresLog -> LOWER .)
    ASSIGN          shift and go to state 99


state 80

    (53) expresion -> LPAREN expresion . RPAREN
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 100
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 81

    (47) valor -> NOT valor .

    RSBRACKET       reduce using rule 47 (valor -> NOT valor .)
    MINUS           reduce using rule 47 (valor -> NOT valor .)
    PLUS            reduce using rule 47 (valor -> NOT valor .)
    TIMES           reduce using rule 47 (valor -> NOT valor .)
    DIVIDE          reduce using rule 47 (valor -> NOT valor .)
    MODULE          reduce using rule 47 (valor -> NOT valor .)
    OR              reduce using rule 47 (valor -> NOT valor .)
    AND             reduce using rule 47 (valor -> NOT valor .)
    EQUALS          reduce using rule 47 (valor -> NOT valor .)
    NOTEQUALS       reduce using rule 47 (valor -> NOT valor .)
    GREATER         reduce using rule 47 (valor -> NOT valor .)
    LOWER           reduce using rule 47 (valor -> NOT valor .)
    FUNCTION        reduce using rule 47 (valor -> NOT valor .)
    ID              reduce using rule 47 (valor -> NOT valor .)
    IF              reduce using rule 47 (valor -> NOT valor .)
    ELSE            reduce using rule 47 (valor -> NOT valor .)
    PRINTLN         reduce using rule 47 (valor -> NOT valor .)
    VAR             reduce using rule 47 (valor -> NOT valor .)
    VAL             reduce using rule 47 (valor -> NOT valor .)
    WHILE           reduce using rule 47 (valor -> NOT valor .)
    FOR             reduce using rule 47 (valor -> NOT valor .)
    $end            reduce using rule 47 (valor -> NOT valor .)
    RCBRACKET       reduce using rule 47 (valor -> NOT valor .)
    RETURN          reduce using rule 47 (valor -> NOT valor .)
    RPAREN          reduce using rule 47 (valor -> NOT valor .)
    ,               reduce using rule 47 (valor -> NOT valor .)


state 82

    (24) llamada -> ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    ID              reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    IF              reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    VAR             reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    VAL             reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    $end            reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 24 (llamada -> ID LPAREN args RPAREN .)


state 83

    (40) args -> args , . args
    (39) args -> . expresion
    (40) args -> . args , args
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    args                           shift and go to state 101
    expresion                      shift and go to state 55
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 84

    (26) llamada -> ID . ID LPAREN . args RPAREN
    (39) args -> . expresion
    (40) args -> . args , args
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    args                           shift and go to state 102
    expresion                      shift and go to state 55
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 85

    (51) asignacion -> declarador ID ASSIGN expresion .
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    ID              reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    IF              reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    ELSE            reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    PRINTLN         reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    VAR             reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    VAL             reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    WHILE           reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    FOR             reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    $end            reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    RETURN          reduce using rule 51 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 86

    (15) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (50) asignacion -> . ID ASSIGN expresion
    (51) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (26) llamada -> . ID . ID LPAREN args RPAREN
    (52) declaracion -> . declarador ID
    (48) declarador -> . VAR
    (49) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instrucciones                  shift and go to state 103
    sentencia                      shift and go to state 32
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 87

    (10) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    PRINTLN         reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 88

    (23) llamada -> PRINTLN LPAREN expresion RPAREN .

    FUNCTION        reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ID              reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    IF              reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ELSE            reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAR             reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAL             reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    FOR             reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    $end            reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 23 (llamada -> PRINTLN LPAREN expresion RPAREN .)


state 89

    (19) while -> WHILE LPAREN expresion RPAREN .

    LCBRACKET       reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    ID              reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    VAR             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    VAL             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)
    FOR             reduce using rule 19 (while -> WHILE LPAREN expresion RPAREN .)


state 90

    (20) for -> FOR LPAREN ID IN . ID RPAREN

    ID              shift and go to state 104


state 91

    (37) params -> ID : . dato
    (28) dato -> . INT
    (29) dato -> . FLOAT
    (30) dato -> . BYTE
    (31) dato -> . SHORT
    (32) dato -> . DOUBLE
    (33) dato -> . ID
    (34) dato -> . LONG
    (35) dato -> . CHAR
    (36) dato -> . BOOLEAN

    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    BYTE            shift and go to state 109
    SHORT           shift and go to state 110
    DOUBLE          shift and go to state 111
    ID              shift and go to state 105
    LONG            shift and go to state 112
    CHAR            shift and go to state 113
    BOOLEAN         shift and go to state 114

    dato                           shift and go to state 106

state 92

    (21) function -> FUNCTION ID LPAREN params RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 95

    instruccionesF                 shift and go to state 115

state 93

    (38) params -> params , . params
    (37) params -> . ID : dato
    (38) params -> . params , params

    ID              shift and go to state 63

    params                         shift and go to state 116

state 94

    (22) function -> FUNCTION ID LPAREN RPAREN instruccionesF .

    FUNCTION        reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ID              reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    IF              reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ELSE            reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    PRINTLN         reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAR             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAL             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    WHILE           reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FOR             reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    $end            reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    RETURN          reduce using rule 22 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)


state 95

    (12) instruccionesF -> LCBRACKET . cuerpo retorno RCBRACKET
    (13) instruccionesF -> LCBRACKET . retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (14) retorno -> . RETURN expresion
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (27) function -> . ID LSBRACKET expresion RSBRACKET
    (50) asignacion -> . ID ASSIGN expresion
    (51) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (16) estructuraControl -> . ELSE instrucciones
    (17) bucles -> . while instrucciones
    (18) bucles -> . for instrucciones
    (23) llamada -> . PRINTLN LPAREN expresion RPAREN
    (24) llamada -> . ID LPAREN args RPAREN
    (25) llamada -> . ID LPAREN RPAREN
    (26) llamada -> . ID . ID LPAREN args RPAREN
    (52) declaracion -> . declarador ID
    (48) declarador -> . VAR
    (49) declarador -> . VAL
    (19) while -> . WHILE LPAREN expresion RPAREN
    (20) for -> . FOR LPAREN ID IN ID RPAREN

    RETURN          shift and go to state 119
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    cuerpo                         shift and go to state 117
    retorno                        shift and go to state 118
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 96

    (55) expresion -> expresion operadoresMat expresion .
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
