Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULE          shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUALS          shift and go to state 42
    NOTEQUALS       shift and go to state 43
    GREATER         shift and go to state 44
    LOWER           shift and go to state 45

    operadoresMat                  shift and go to state 33
    operadoresLog                  shift and go to state 34

state 52

    (38) valor -> ID .

    RPAREN          reduce using rule 38 (valor -> ID .)
    MINUS           reduce using rule 38 (valor -> ID .)
    PLUS            reduce using rule 38 (valor -> ID .)
    TIMES           reduce using rule 38 (valor -> ID .)
    DIVIDE          reduce using rule 38 (valor -> ID .)
    MODULE          reduce using rule 38 (valor -> ID .)
    OR              reduce using rule 38 (valor -> ID .)
    AND             reduce using rule 38 (valor -> ID .)
    EQUALS          reduce using rule 38 (valor -> ID .)
    NOTEQUALS       reduce using rule 38 (valor -> ID .)
    GREATER         reduce using rule 38 (valor -> ID .)
    LOWER           reduce using rule 38 (valor -> ID .)
    FUNCTION        reduce using rule 38 (valor -> ID .)
    ID              reduce using rule 38 (valor -> ID .)
    LPAREN          reduce using rule 38 (valor -> ID .)
    IF              reduce using rule 38 (valor -> ID .)
    ELSE            reduce using rule 38 (valor -> ID .)
    VAR             reduce using rule 38 (valor -> ID .)
    VAL             reduce using rule 38 (valor -> ID .)
    STRING          reduce using rule 38 (valor -> ID .)
    TRUE            reduce using rule 38 (valor -> ID .)
    FALSE           reduce using rule 38 (valor -> ID .)
    NULL            reduce using rule 38 (valor -> ID .)
    NOT             reduce using rule 38 (valor -> ID .)
    WHILE           reduce using rule 38 (valor -> ID .)
    FOR             reduce using rule 38 (valor -> ID .)
    INTV            reduce using rule 38 (valor -> ID .)
    FLOATV          reduce using rule 38 (valor -> ID .)
    $end            reduce using rule 38 (valor -> ID .)
    RCBRACKET       reduce using rule 38 (valor -> ID .)
    RETURN          reduce using rule 38 (valor -> ID .)
    ;               reduce using rule 38 (valor -> ID .)
    RSBRACKET       reduce using rule 38 (valor -> ID .)
    ,               reduce using rule 38 (valor -> ID .)


state 53

    (47) asignacion -> declarador ID . ASSIGN expresion

    ASSIGN          shift and go to state 77


state 54

    (13) estructuraControl -> IF LPAREN . expresion RPAREN instrucciones
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    LPAREN          shift and go to state 11
    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    expresion                      shift and go to state 78
    valor                          shift and go to state 12
    number                         shift and go to state 20

state 55

    (14) estructuraControl -> ELSE instrucciones .

    FUNCTION        reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    ID              reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    LPAREN          reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    IF              reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    ELSE            reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    VAR             reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    VAL             reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    STRING          reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    TRUE            reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    FALSE           reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    NULL            reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    NOT             reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    WHILE           reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    FOR             reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    INTV            reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    FLOATV          reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    $end            reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    RCBRACKET       reduce using rule 14 (estructuraControl -> ELSE instrucciones .)
    RETURN          reduce using rule 14 (estructuraControl -> ELSE instrucciones .)


state 56

    (9) instrucciones -> LCBRACKET . cuerpo RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . expresion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (48) declarador -> . VAR ID
    (49) declarador -> . VAL ID
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN
    (67) number -> . INTV
    (68) number -> . FLOATV

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    IF              shift and go to state 14
    ELSE            shift and go to state 15
    VAR             shift and go to state 18
    VAL             shift and go to state 19
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    cuerpo                         shift and go to state 79
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    estructuraControl              shift and go to state 6
    bucles                         shift and go to state 7
    llamada                        shift and go to state 8
    valor                          shift and go to state 12
    declarador                     shift and go to state 13
    while                          shift and go to state 16
    for                            shift and go to state 17
    number                         shift and go to state 20

state 57

    (10) instrucciones -> sentencia .

    FUNCTION        reduce using rule 10 (instrucciones -> sentencia .)
    ID              reduce using rule 10 (instrucciones -> sentencia .)
    LPAREN          reduce using rule 10 (instrucciones -> sentencia .)
    IF              reduce using rule 10 (instrucciones -> sentencia .)
    ELSE            reduce using rule 10 (instrucciones -> sentencia .)
    VAR             reduce using rule 10 (instrucciones -> sentencia .)
    VAL             reduce using rule 10 (instrucciones -> sentencia .)
    STRING          reduce using rule 10 (instrucciones -> sentencia .)
    TRUE            reduce using rule 10 (instrucciones -> sentencia .)
    FALSE           reduce using rule 10 (instrucciones -> sentencia .)
    NULL            reduce using rule 10 (instrucciones -> sentencia .)
    NOT             reduce using rule 10 (instrucciones -> sentencia .)
    WHILE           reduce using rule 10 (instrucciones -> sentencia .)
    FOR             reduce using rule 10 (instrucciones -> sentencia .)
    INTV            reduce using rule 10 (instrucciones -> sentencia .)
    FLOATV          reduce using rule 10 (instrucciones -> sentencia .)
    $end            reduce using rule 10 (instrucciones -> sentencia .)
    RCBRACKET       reduce using rule 10 (instrucciones -> sentencia .)
    RETURN          reduce using rule 10 (instrucciones -> sentencia .)


state 58

    (46) asignacion -> ID . ASSIGN expresion
    (21) llamada -> ID . LPAREN args RPAREN
    (22) llamada -> ID . LPAREN RPAREN
    (38) valor -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           reduce using rule 38 (valor -> ID .)
    PLUS            reduce using rule 38 (valor -> ID .)
    TIMES           reduce using rule 38 (valor -> ID .)
    DIVIDE          reduce using rule 38 (valor -> ID .)
    MODULE          reduce using rule 38 (valor -> ID .)
    OR              reduce using rule 38 (valor -> ID .)
    AND             reduce using rule 38 (valor -> ID .)
    EQUALS          reduce using rule 38 (valor -> ID .)
    NOTEQUALS       reduce using rule 38 (valor -> ID .)
    GREATER         reduce using rule 38 (valor -> ID .)
    LOWER           reduce using rule 38 (valor -> ID .)
    FUNCTION        reduce using rule 38 (valor -> ID .)
    ID              reduce using rule 38 (valor -> ID .)
    IF              reduce using rule 38 (valor -> ID .)
    ELSE            reduce using rule 38 (valor -> ID .)
    VAR             reduce using rule 38 (valor -> ID .)
    VAL             reduce using rule 38 (valor -> ID .)
    STRING          reduce using rule 38 (valor -> ID .)
    TRUE            reduce using rule 38 (valor -> ID .)
    FALSE           reduce using rule 38 (valor -> ID .)
    NULL            reduce using rule 38 (valor -> ID .)
    NOT             reduce using rule 38 (valor -> ID .)
    WHILE           reduce using rule 38 (valor -> ID .)
    FOR             reduce using rule 38 (valor -> ID .)
    INTV            reduce using rule 38 (valor -> ID .)
    FLOATV          reduce using rule 38 (valor -> ID .)
    $end            reduce using rule 38 (valor -> ID .)
    RCBRACKET       reduce using rule 38 (valor -> ID .)
    RETURN          reduce using rule 38 (valor -> ID .)

  ! LPAREN          [ reduce using rule 38 (valor -> ID .) ]


state 59

    (15) bucles -> while instrucciones .

    FUNCTION        reduce using rule 15 (bucles -> while instrucciones .)
    ID              reduce using rule 15 (bucles -> while instrucciones .)
    LPAREN          reduce using rule 15 (bucles -> while instrucciones .)
    IF              reduce using rule 15 (bucles -> while instrucciones .)
    ELSE            reduce using rule 15 (bucles -> while instrucciones .)
    VAR             reduce using rule 15 (bucles -> while instrucciones .)
    VAL             reduce using rule 15 (bucles -> while instrucciones .)
    STRING          reduce using rule 15 (bucles -> while instrucciones .)
    TRUE            reduce using rule 15 (bucles -> while instrucciones .)
    FALSE           reduce using rule 15 (bucles -> while instrucciones .)
    NULL            reduce using rule 15 (bucles -> while instrucciones .)
    NOT             reduce using rule 15 (bucles -> while instrucciones .)
    WHILE           reduce using rule 15 (bucles -> while instrucciones .)
    FOR             reduce using rule 15 (bucles -> while instrucciones .)
    INTV            reduce using rule 15 (bucles -> while instrucciones .)
    FLOATV          reduce using rule 15 (bucles -> while instrucciones .)
    $end            reduce using rule 15 (bucles -> while instrucciones .)
    RCBRACKET       reduce using rule 15 (bucles -> while instrucciones .)
    RETURN          reduce using rule 15 (bucles -> while instrucciones .)


state 60

    (16) bucles -> for instrucciones .

    FUNCTION        reduce using rule 16 (bucles -> for instrucciones .)
    ID              reduce using rule 16 (bucles -> for instrucciones .)
    LPAREN          reduce using rule 16 (bucles -> for instrucciones .)
    IF              reduce using rule 16 (bucles -> for instrucciones .)
    ELSE            reduce using rule 16 (bucles -> for instrucciones .)
    VAR             reduce using rule 16 (bucles -> for instrucciones .)
    VAL             reduce using rule 16 (bucles -> for instrucciones .)
    STRING          reduce using rule 16 (bucles -> for instrucciones .)
    TRUE            reduce using rule 16 (bucles -> for instrucciones .)
    FALSE           reduce using rule 16 (bucles -> for instrucciones .)
    NULL            reduce using rule 16 (bucles -> for instrucciones .)
    NOT             reduce using rule 16 (bucles -> for instrucciones .)
    WHILE           reduce using rule 16 (bucles -> for instrucciones .)
    FOR             reduce using rule 16 (bucles -> for instrucciones .)
    INTV            reduce using rule 16 (bucles -> for instrucciones .)
    FLOATV          reduce using rule 16 (bucles -> for instrucciones .)
    $end            reduce using rule 16 (bucles -> for instrucciones .)
    RCBRACKET       reduce using rule 16 (bucles -> for instrucciones .)
    RETURN          reduce using rule 16 (bucles -> for instrucciones .)


state 61

    (48) declarador -> VAR ID .

    ID              reduce using rule 48 (declarador -> VAR ID .)


state 62

    (49) declarador -> VAL ID .

    ID              reduce using rule 49 (declarador -> VAL ID .)


state 63

    (43) valor -> NOT valor .

    MINUS           reduce using rule 43 (valor -> NOT valor .)
    PLUS            reduce using rule 43 (valor -> NOT valor .)
    TIMES           reduce using rule 43 (valor -> NOT valor .)
    DIVIDE          reduce using rule 43 (valor -> NOT valor .)
    MODULE          reduce using rule 43 (valor -> NOT valor .)
    OR              reduce using rule 43 (valor -> NOT valor .)
    AND             reduce using rule 43 (valor -> NOT valor .)
    EQUALS          reduce using rule 43 (valor -> NOT valor .)
    NOTEQUALS       reduce using rule 43 (valor -> NOT valor .)
    GREATER         reduce using rule 43 (valor -> NOT valor .)
    LOWER           reduce using rule 43 (valor -> NOT valor .)
    FUNCTION        reduce using rule 43 (valor -> NOT valor .)
    ID              reduce using rule 43 (valor -> NOT valor .)
    LPAREN          reduce using rule 43 (valor -> NOT valor .)
    IF              reduce using rule 43 (valor -> NOT valor .)
    ELSE            reduce using rule 43 (valor -> NOT valor .)
    VAR             reduce using rule 43 (valor -> NOT valor .)
    VAL             reduce using rule 43 (valor -> NOT valor .)
    STRING          reduce using rule 43 (valor -> NOT valor .)
    TRUE            reduce using rule 43 (valor -> NOT valor .)
    FALSE           reduce using rule 43 (valor -> NOT valor .)
    NULL            reduce using rule 43 (valor -> NOT valor .)
    NOT             reduce using rule 43 (valor -> NOT valor .)
    WHILE           reduce using rule 43 (valor -> NOT valor .)
    FOR             reduce using rule 43 (valor -> NOT valor .)
    INTV            reduce using rule 43 (valor -> NOT valor .)
    FLOATV          reduce using rule 43 (valor -> NOT valor .)
    $end            reduce using rule 43 (valor -> NOT valor .)
    RCBRACKET       reduce using rule 43 (valor -> NOT valor .)
    RETURN          reduce using rule 43 (valor -> NOT valor .)
    RPAREN          reduce using rule 43 (valor -> NOT valor .)
    ;               reduce using rule 43 (valor -> NOT valor .)
    RSBRACKET       reduce using rule 43 (valor -> NOT valor .)
    ,               reduce using rule 43 (valor -> NOT valor .)


state 64

    (17) while -> WHILE LPAREN . expresion RPAREN
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    LPAREN          shift and go to state 11
    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    expresion                      shift and go to state 80
    valor                          shift and go to state 12
    number                         shift and go to state 20

state 65

    (18) for -> FOR LPAREN . ID IN ID RPAREN

    ID              shift and go to state 81


state 66

    (52) expresion -> expresion operadoresMat expresion .
    (52) expresion -> expresion . operadoresMat expresion
    (53) expresion -> expresion . operadoresLog expresion
    (62) operadoresMat -> . MINUS
    (63) operadoresMat -> . PLUS
    (64) operadoresMat -> . TIMES
    (65) operadoresMat -> . DIVIDE
    (66) operadoresMat -> . MODULE
    (54) operadoresLog -> . OR
    (55) operadoresLog -> . AND
    (56) operadoresLog -> . EQUALS
    (57) operadoresLog -> . NOTEQUALS
    (58) operadoresLog -> . GREATER
    (59) operadoresLog -> . LOWER
    (60) operadoresLog -> . GREATER ASSIGN
    (61) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    FUNCTION        reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    ID              reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    LPAREN          reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    IF              reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    ELSE            reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    VAR             reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    VAL             reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    STRING          reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    TRUE            reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    FALSE           reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    NULL            reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    NOT             reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    WHILE           reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    FOR             reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    INTV            reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    FLOATV          reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    $end            reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    RCBRACKET       reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    RETURN          reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    RPAREN          reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    ;               reduce using rule 52 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULE          shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUALS          shift and go to state 42
    NOTEQUALS       shift and go to state 43
    GREATER         shift and go to state 44
    LOWER           shift and go to state 45

  ! MINUS           [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 52 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 33
    operadoresLog                  shift and go to state 34

state 67

    (53) expresion -> expresion operadoresLog expresion .
    (52) expresion -> expresion . operadoresMat expresion
    (53) expresion -> expresion . operadoresLog expresion
    (62) operadoresMat -> . MINUS
    (63) operadoresMat -> . PLUS
    (64) operadoresMat -> . TIMES
    (65) operadoresMat -> . DIVIDE
    (66) operadoresMat -> . MODULE
    (54) operadoresLog -> . OR
    (55) operadoresLog -> . AND
    (56) operadoresLog -> . EQUALS
    (57) operadoresLog -> . NOTEQUALS
    (58) operadoresLog -> . GREATER
    (59) operadoresLog -> . LOWER
    (60) operadoresLog -> . GREATER ASSIGN
    (61) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    FUNCTION        reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    ID              reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    LPAREN          reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    IF              reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    ELSE            reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    VAR             reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    VAL             reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    STRING          reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    TRUE            reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    FALSE           reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    NULL            reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    NOT             reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    WHILE           reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    FOR             reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    INTV            reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    FLOATV          reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    $end            reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    RCBRACKET       reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    RETURN          reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    RPAREN          reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    ;               reduce using rule 53 (expresion -> expresion operadoresLog expresion .)
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULE          shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUALS          shift and go to state 42
    NOTEQUALS       shift and go to state 43
    GREATER         shift and go to state 44
    LOWER           shift and go to state 45

  ! MINUS           [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! PLUS            [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! TIMES           [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! DIVIDE          [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! MODULE          [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! OR              [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! AND             [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! EQUALS          [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! NOTEQUALS       [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATER         [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWER           [ reduce using rule 53 (expresion -> expresion operadoresLog expresion .) ]

    operadoresLog                  shift and go to state 34
    operadoresMat                  shift and go to state 33

state 68

    (60) operadoresLog -> GREATER ASSIGN .

    LPAREN          reduce using rule 60 (operadoresLog -> GREATER ASSIGN .)
    ID              reduce using rule 60 (operadoresLog -> GREATER ASSIGN .)
    STRING          reduce using rule 60 (operadoresLog -> GREATER ASSIGN .)
    TRUE            reduce using rule 60 (operadoresLog -> GREATER ASSIGN .)
    FALSE           reduce using rule 60 (operadoresLog -> GREATER ASSIGN .)
    NULL            reduce using rule 60 (operadoresLog -> GREATER ASSIGN .)
    NOT             reduce using rule 60 (operadoresLog -> GREATER ASSIGN .)
    INTV            reduce using rule 60 (operadoresLog -> GREATER ASSIGN .)
    FLOATV          reduce using rule 60 (operadoresLog -> GREATER ASSIGN .)


state 69

    (61) operadoresLog -> LOWER ASSIGN .

    LPAREN          reduce using rule 61 (operadoresLog -> LOWER ASSIGN .)
    ID              reduce using rule 61 (operadoresLog -> LOWER ASSIGN .)
    STRING          reduce using rule 61 (operadoresLog -> LOWER ASSIGN .)
    TRUE            reduce using rule 61 (operadoresLog -> LOWER ASSIGN .)
    FALSE           reduce using rule 61 (operadoresLog -> LOWER ASSIGN .)
    NULL            reduce using rule 61 (operadoresLog -> LOWER ASSIGN .)
    NOT             reduce using rule 61 (operadoresLog -> LOWER ASSIGN .)
    INTV            reduce using rule 61 (operadoresLog -> LOWER ASSIGN .)
    FLOATV          reduce using rule 61 (operadoresLog -> LOWER ASSIGN .)


state 70

    (19) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (20) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (33) params -> . ID : dato
    (34) params -> . params , params

    RPAREN          shift and go to state 84
    ID              shift and go to state 82

    params                         shift and go to state 83

state 71

    (23) function -> ID LSBRACKET valor . RSBRACKET

    RSBRACKET       shift and go to state 85


state 72

    (46) asignacion -> ID ASSIGN expresion .
    (52) expresion -> expresion . operadoresMat expresion
    (53) expresion -> expresion . operadoresLog expresion
    (62) operadoresMat -> . MINUS
    (63) operadoresMat -> . PLUS
    (64) operadoresMat -> . TIMES
    (65) operadoresMat -> . DIVIDE
    (66) operadoresMat -> . MODULE
    (54) operadoresLog -> . OR
    (55) operadoresLog -> . AND
    (56) operadoresLog -> . EQUALS
    (57) operadoresLog -> . NOTEQUALS
    (58) operadoresLog -> . GREATER
    (59) operadoresLog -> . LOWER
    (60) operadoresLog -> . GREATER ASSIGN
    (61) operadoresLog -> . LOWER ASSIGN

    ;               reduce using rule 46 (asignacion -> ID ASSIGN expresion .)
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULE          shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUALS          shift and go to state 42
    NOTEQUALS       shift and go to state 43
    GREATER         shift and go to state 44
    LOWER           shift and go to state 45

    operadoresMat                  shift and go to state 33
    operadoresLog                  shift and go to state 34

state 73

    (21) llamada -> ID LPAREN args . RPAREN
    (36) args -> args . , args

    RPAREN          shift and go to state 86
    ,               shift and go to state 87


state 74

    (22) llamada -> ID LPAREN RPAREN .

    ;               reduce using rule 22 (llamada -> ID LPAREN RPAREN .)


state 75

    (35) args -> valor .

    RPAREN          reduce using rule 35 (args -> valor .)
    ,               reduce using rule 35 (args -> valor .)


state 76

    (50) expresion -> LPAREN expresion RPAREN .

    MINUS           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    MODULE          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
